                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 17 10:47:23 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab4_m
                                   1076 	.area PSEG    (PAG,XDATA)
                                   1077 ;--------------------------------------------------------
                                   1078 ; external ram data
                                   1079 ;--------------------------------------------------------
                                   1080 	.area XSEG    (XDATA)
                           000000  1081 Llab4_m.lcd_print$text$1$73==.
      000000                       1082 _lcd_print_text_1_73:
      000000                       1083 	.ds 80
                                   1084 ;--------------------------------------------------------
                                   1085 ; absolute external ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area XABS    (ABS,XDATA)
                                   1088 ;--------------------------------------------------------
                                   1089 ; external initialized ram data
                                   1090 ;--------------------------------------------------------
                                   1091 	.area XISEG   (XDATA)
                                   1092 	.area HOME    (CODE)
                                   1093 	.area GSINIT0 (CODE)
                                   1094 	.area GSINIT1 (CODE)
                                   1095 	.area GSINIT2 (CODE)
                                   1096 	.area GSINIT3 (CODE)
                                   1097 	.area GSINIT4 (CODE)
                                   1098 	.area GSINIT5 (CODE)
                                   1099 	.area GSINIT  (CODE)
                                   1100 	.area GSFINAL (CODE)
                                   1101 	.area CSEG    (CODE)
                                   1102 ;--------------------------------------------------------
                                   1103 ; interrupt vector 
                                   1104 ;--------------------------------------------------------
                                   1105 	.area HOME    (CODE)
      000000                       1106 __interrupt_vect:
      000000 02r00r00         [24] 1107 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1108 	reti
      000004                       1109 	.ds	7
      00000B 32               [24] 1110 	reti
      00000C                       1111 	.ds	7
      000013 32               [24] 1112 	reti
      000014                       1113 	.ds	7
      00001B 32               [24] 1114 	reti
      00001C                       1115 	.ds	7
      000023 32               [24] 1116 	reti
      000024                       1117 	.ds	7
      00002B 32               [24] 1118 	reti
      00002C                       1119 	.ds	7
      000033 32               [24] 1120 	reti
      000034                       1121 	.ds	7
      00003B 32               [24] 1122 	reti
      00003C                       1123 	.ds	7
      000043 32               [24] 1124 	reti
      000044                       1125 	.ds	7
      00004B 02r09rE3         [24] 1126 	ljmp	_PCA_ISR
                                   1127 ;--------------------------------------------------------
                                   1128 ; global & static initialisations
                                   1129 ;--------------------------------------------------------
                                   1130 	.area HOME    (CODE)
                                   1131 	.area GSINIT  (CODE)
                                   1132 	.area GSFINAL (CODE)
                                   1133 	.area GSINIT  (CODE)
                                   1134 	.globl __sdcc_gsinit_startup
                                   1135 	.globl __sdcc_program_startup
                                   1136 	.globl __start__stack
                                   1137 	.globl __mcs51_genXINIT
                                   1138 	.globl __mcs51_genXRAMCLEAR
                                   1139 	.globl __mcs51_genRAMCLEAR
                           000000  1140 	C$lab4_m.c$60$1$177 ==.
                                   1141 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:60: unsigned int STR_PW   = 0;
      000000 E4               [12] 1142 	clr	a
      000001 F5*12            [12] 1143 	mov	_STR_PW,a
      000003 F5*13            [12] 1144 	mov	(_STR_PW + 1),a
                           000005  1145 	C$lab4_m.c$61$1$177 ==.
                                   1146 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:61: unsigned int count = 0;
      000005 F5*14            [12] 1147 	mov	_count,a
      000007 F5*15            [12] 1148 	mov	(_count + 1),a
                           000009  1149 	C$lab4_m.c$66$1$177 ==.
                                   1150 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:66: unsigned int range = 35; 		///GIVEN A CONSTANT NON-ZERO VALUE TO PREVENT FALSE-POSITIVE OF CRASH
      000009 75*1C 23         [24] 1151 	mov	_range,#0x23
                                   1152 ;	1-genFromRTrack replaced	mov	(_range + 1),#0x00
      00000C F5*1D            [12] 1153 	mov	(_range + 1),a
                           00000E  1154 	C$lab4_m.c$67$1$177 ==.
                                   1155 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:67: unsigned int MOTOR_PW = 0;
      00000E F5*1E            [12] 1156 	mov	_MOTOR_PW,a
      000010 F5*1F            [12] 1157 	mov	(_MOTOR_PW + 1),a
                           000012  1158 	C$lab4_m.c$71$1$177 ==.
                                   1159 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:71: unsigned char starter =0;
                                   1160 ;	1-genFromRTrack replaced	mov	_starter,#0x00
      000012 F5*20            [12] 1161 	mov	_starter,a
                           000014  1162 	C$lab4_m.c$72$1$177 ==.
                                   1163 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:72: unsigned char record =0;
                                   1164 ;	1-genFromRTrack replaced	mov	_record,#0x00
      000014 F5*21            [12] 1165 	mov	_record,a
                           000016  1166 	C$lab4_m.c$79$1$177 ==.
                                   1167 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab4\lab4_m.c:79: unsigned char gain =35;
      000016 75*27 23         [24] 1168 	mov	_gain,#0x23
                                   1169 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1170 	ljmp	__sdcc_program_startup
                                   1171 ;--------------------------------------------------------
                                   1172 ; Home
                                   1173 ;--------------------------------------------------------
                                   1174 	.area HOME    (CODE)
                                   1175 	.area HOME    (CODE)
      00004E                       1176 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1177 	ljmp	_main
                                   1178 ;	return from main will return to caller
                                   1179 ;--------------------------------------------------------
                                   1180 ; code
                                   1181 ;--------------------------------------------------------
                                   1182 	.area CSEG    (CODE)
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1185 ;------------------------------------------------------------
                                   1186 ;i                         Allocated to registers 
                                   1187 ;------------------------------------------------------------
                           000000  1188 	G$SYSCLK_Init$0$0 ==.
                           000000  1189 	C$c8051_SDCC.h$42$0$0 ==.
                                   1190 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1191 ;	-----------------------------------------
                                   1192 ;	 function SYSCLK_Init
                                   1193 ;	-----------------------------------------
      000000                       1194 _SYSCLK_Init:
                           000007  1195 	ar7 = 0x07
                           000006  1196 	ar6 = 0x06
                           000005  1197 	ar5 = 0x05
                           000004  1198 	ar4 = 0x04
                           000003  1199 	ar3 = 0x03
                           000002  1200 	ar2 = 0x02
                           000001  1201 	ar1 = 0x01
                           000000  1202 	ar0 = 0x00
                           000000  1203 	C$c8051_SDCC.h$46$1$31 ==.
                                   1204 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1205 	mov	_OSCXCN,#0x67
                           000003  1206 	C$c8051_SDCC.h$49$1$31 ==.
                                   1207 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1208 	mov	r6,#0x00
      000005 7F 01            [12] 1209 	mov	r7,#0x01
      000007                       1210 00107$:
      000007 1E               [12] 1211 	dec	r6
      000008 BE FF 01         [24] 1212 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1213 	dec	r7
      00000C                       1214 00121$:
      00000C EE               [12] 1215 	mov	a,r6
      00000D 4F               [12] 1216 	orl	a,r7
      00000E 70 F7            [24] 1217 	jnz	00107$
                           000010  1218 	C$c8051_SDCC.h$51$1$31 ==.
                                   1219 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1220 00102$:
      000010 E5 B1            [12] 1221 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1222 	jnb	acc.7,00102$
                           000015  1223 	C$c8051_SDCC.h$53$1$31 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1225 	mov	_OSCICN,#0x88
                           000018  1226 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1227 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1228 	ret
                                   1229 ;------------------------------------------------------------
                                   1230 ;Allocation info for local variables in function 'UART0_Init'
                                   1231 ;------------------------------------------------------------
                           000019  1232 	G$UART0_Init$0$0 ==.
                           000019  1233 	C$c8051_SDCC.h$64$1$31 ==.
                                   1234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function UART0_Init
                                   1237 ;	-----------------------------------------
      000019                       1238 _UART0_Init:
                           000019  1239 	C$c8051_SDCC.h$66$1$33 ==.
                                   1240 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1241 	mov	_SCON0,#0x50
                           00001C  1242 	C$c8051_SDCC.h$67$1$33 ==.
                                   1243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1244 	mov	_TMOD,#0x20
                           00001F  1245 	C$c8051_SDCC.h$68$1$33 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1247 	mov	_TH1,#0xDC
                           000022  1248 	C$c8051_SDCC.h$69$1$33 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1250 	setb	_TR1
                           000024  1251 	C$c8051_SDCC.h$70$1$33 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1253 	orl	_CKCON,#0x10
                           000027  1254 	C$c8051_SDCC.h$71$1$33 ==.
                                   1255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1256 	orl	_PCON,#0x80
                           00002A  1257 	C$c8051_SDCC.h$73$1$33 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1259 	setb	_TI0
                           00002C  1260 	C$c8051_SDCC.h$74$1$33 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1262 	orl	_P0MDOUT,#0x01
                           00002F  1263 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1264 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1265 	ret
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'Sys_Init'
                                   1268 ;------------------------------------------------------------
                           000030  1269 	G$Sys_Init$0$0 ==.
                           000030  1270 	C$c8051_SDCC.h$83$1$33 ==.
                                   1271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function Sys_Init
                                   1274 ;	-----------------------------------------
      000030                       1275 _Sys_Init:
                           000030  1276 	C$c8051_SDCC.h$85$1$35 ==.
                                   1277 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1278 	mov	_WDTCN,#0xDE
                           000033  1279 	C$c8051_SDCC.h$86$1$35 ==.
                                   1280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1281 	mov	_WDTCN,#0xAD
                           000036  1282 	C$c8051_SDCC.h$88$1$35 ==.
                                   1283 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1284 	lcall	_SYSCLK_Init
                           000039  1285 	C$c8051_SDCC.h$89$1$35 ==.
                                   1286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1287 	lcall	_UART0_Init
                           00003C  1288 	C$c8051_SDCC.h$91$1$35 ==.
                                   1289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1290 	orl	_XBR0,#0x04
                           00003F  1291 	C$c8051_SDCC.h$92$1$35 ==.
                                   1292 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1293 	orl	_XBR2,#0x40
                           000042  1294 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1295 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1296 	ret
                                   1297 ;------------------------------------------------------------
                                   1298 ;Allocation info for local variables in function 'putchar'
                                   1299 ;------------------------------------------------------------
                                   1300 ;c                         Allocated to registers r7 
                                   1301 ;------------------------------------------------------------
                           000043  1302 	G$putchar$0$0 ==.
                           000043  1303 	C$c8051_SDCC.h$98$1$35 ==.
                                   1304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1305 ;	-----------------------------------------
                                   1306 ;	 function putchar
                                   1307 ;	-----------------------------------------
      000043                       1308 _putchar:
      000043 AF 82            [24] 1309 	mov	r7,dpl
                           000045  1310 	C$c8051_SDCC.h$100$1$37 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1312 00101$:
                           000045  1313 	C$c8051_SDCC.h$101$1$37 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1315 	jbc	_TI0,00112$
      000048 80 FB            [24] 1316 	sjmp	00101$
      00004A                       1317 00112$:
                           00004A  1318 	C$c8051_SDCC.h$102$1$37 ==.
                                   1319 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1320 	mov	_SBUF0,r7
                           00004C  1321 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1322 	XG$putchar$0$0 ==.
      00004C 22               [24] 1323 	ret
                                   1324 ;------------------------------------------------------------
                                   1325 ;Allocation info for local variables in function 'getchar'
                                   1326 ;------------------------------------------------------------
                                   1327 ;c                         Allocated to registers 
                                   1328 ;------------------------------------------------------------
                           00004D  1329 	G$getchar$0$0 ==.
                           00004D  1330 	C$c8051_SDCC.h$108$1$37 ==.
                                   1331 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1332 ;	-----------------------------------------
                                   1333 ;	 function getchar
                                   1334 ;	-----------------------------------------
      00004D                       1335 _getchar:
                           00004D  1336 	C$c8051_SDCC.h$111$1$39 ==.
                                   1337 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1338 00101$:
                           00004D  1339 	C$c8051_SDCC.h$112$1$39 ==.
                                   1340 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1341 	jbc	_RI0,00112$
      000050 80 FB            [24] 1342 	sjmp	00101$
      000052                       1343 00112$:
                           000052  1344 	C$c8051_SDCC.h$113$1$39 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1346 	mov	dpl,_SBUF0
                           000055  1347 	C$c8051_SDCC.h$114$1$39 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1349 	lcall	_putchar
                           000058  1350 	C$c8051_SDCC.h$115$1$39 ==.
                                   1351 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1352 	mov	dpl,_SBUF0
                           00005B  1353 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1354 	XG$getchar$0$0 ==.
      00005B 22               [24] 1355 	ret
                                   1356 ;------------------------------------------------------------
                                   1357 ;Allocation info for local variables in function 'lcd_print'
                                   1358 ;------------------------------------------------------------
                                   1359 ;fmt                       Allocated to stack - _bp -5
                                   1360 ;len                       Allocated to registers r6 
                                   1361 ;i                         Allocated to registers 
                                   1362 ;ap                        Allocated to registers 
                                   1363 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1364 ;------------------------------------------------------------
                           00005C  1365 	G$lcd_print$0$0 ==.
                           00005C  1366 	C$i2c.h$81$1$39 ==.
                                   1367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function lcd_print
                                   1370 ;	-----------------------------------------
      00005C                       1371 _lcd_print:
      00005C C0*00            [24] 1372 	push	_bp
      00005E 85 81*00         [24] 1373 	mov	_bp,sp
                           000061  1374 	C$i2c.h$87$1$73 ==.
                                   1375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1376 	mov	a,_bp
      000063 24 FB            [12] 1377 	add	a,#0xfb
      000065 F8               [12] 1378 	mov	r0,a
      000066 86 82            [24] 1379 	mov	dpl,@r0
      000068 08               [12] 1380 	inc	r0
      000069 86 83            [24] 1381 	mov	dph,@r0
      00006B 08               [12] 1382 	inc	r0
      00006C 86 F0            [24] 1383 	mov	b,@r0
      00006E 12r00r00         [24] 1384 	lcall	_strlen
      000071 E5 82            [12] 1385 	mov	a,dpl
      000073 85 83 F0         [24] 1386 	mov	b,dph
      000076 45 F0            [12] 1387 	orl	a,b
      000078 70 02            [24] 1388 	jnz	00102$
      00007A 80 62            [24] 1389 	sjmp	00109$
      00007C                       1390 00102$:
                           00007C  1391 	C$i2c.h$89$2$74 ==.
                                   1392 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1393 	mov	a,_bp
      00007E 24 FB            [12] 1394 	add	a,#0xFB
      000080 FF               [12] 1395 	mov	r7,a
      000081 8F*00            [24] 1396 	mov	_vsprintf_PARM_3,r7
                           000083  1397 	C$i2c.h$90$1$73 ==.
                                   1398 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1399 	mov	a,_bp
      000085 24 FB            [12] 1400 	add	a,#0xfb
      000087 F8               [12] 1401 	mov	r0,a
      000088 86*00            [24] 1402 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1403 	inc	r0
      00008B 86*01            [24] 1404 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1405 	inc	r0
      00008E 86*02            [24] 1406 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1407 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1408 	mov	b,#0x00
      000096 12r00r00         [24] 1409 	lcall	_vsprintf
                           000099  1410 	C$i2c.h$93$1$73 ==.
                                   1411 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1412 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1413 	mov	b,#0x00
      00009F 12r00r00         [24] 1414 	lcall	_strlen
      0000A2 AE 82            [24] 1415 	mov	r6,dpl
                           0000A4  1416 	C$i2c.h$94$1$73 ==.
                                   1417 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1418 	mov	r7,#0x00
      0000A6                       1419 00107$:
      0000A6 C3               [12] 1420 	clr	c
      0000A7 EF               [12] 1421 	mov	a,r7
      0000A8 9E               [12] 1422 	subb	a,r6
      0000A9 50 1F            [24] 1423 	jnc	00105$
                           0000AB  1424 	C$i2c.h$96$2$76 ==.
                                   1425 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1426 	mov	a,r7
      0000AC 24r00            [12] 1427 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1428 	mov	dpl,a
      0000B0 E4               [12] 1429 	clr	a
      0000B1 34s00            [12] 1430 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1431 	mov	dph,a
      0000B5 E0               [24] 1432 	movx	a,@dptr
      0000B6 FD               [12] 1433 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1434 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1435 	mov	a,r7
      0000BB 24r00            [12] 1436 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1437 	mov	dpl,a
      0000BF E4               [12] 1438 	clr	a
      0000C0 34s00            [12] 1439 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1440 	mov	dph,a
      0000C4 74 0D            [12] 1441 	mov	a,#0x0D
      0000C6 F0               [24] 1442 	movx	@dptr,a
      0000C7                       1443 00108$:
                           0000C7  1444 	C$i2c.h$94$1$73 ==.
                                   1445 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1446 	inc	r7
      0000C8 80 DC            [24] 1447 	sjmp	00107$
      0000CA                       1448 00105$:
                           0000CA  1449 	C$i2c.h$99$1$73 ==.
                                   1450 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1451 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1452 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1453 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1454 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1455 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1456 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1457 	lcall	_i2c_write_data
      0000DE                       1458 00109$:
      0000DE D0*00            [24] 1459 	pop	_bp
                           0000E0  1460 	C$i2c.h$100$1$73 ==.
                           0000E0  1461 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1462 	ret
                                   1463 ;------------------------------------------------------------
                                   1464 ;Allocation info for local variables in function 'lcd_clear'
                                   1465 ;------------------------------------------------------------
                                   1466 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1467 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1468 ;------------------------------------------------------------
                           0000E1  1469 	G$lcd_clear$0$0 ==.
                           0000E1  1470 	C$i2c.h$103$1$73 ==.
                                   1471 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function lcd_clear
                                   1474 ;	-----------------------------------------
      0000E1                       1475 _lcd_clear:
                           0000E1  1476 	C$i2c.h$105$1$73 ==.
                                   1477 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1478 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1479 	C$i2c.h$107$1$77 ==.
                                   1480 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1481 00101$:
      0000E4 74 C0            [12] 1482 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1483 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1484 	jc	00103$
      0000EA 75*0Br00         [24] 1485 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1486 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1487 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1488 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1489 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1490 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1491 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1492 	sjmp	00101$
      000101                       1493 00103$:
                           000101  1494 	C$i2c.h$109$1$77 ==.
                                   1495 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1496 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1497 	C$i2c.h$110$1$77 ==.
                                   1498 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1499 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1500 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1501 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1502 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1503 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1504 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1505 	lcall	_i2c_write_data
                           000119  1506 	C$i2c.h$111$1$77 ==.
                           000119  1507 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1508 	ret
                                   1509 ;------------------------------------------------------------
                                   1510 ;Allocation info for local variables in function 'read_keypad'
                                   1511 ;------------------------------------------------------------
                                   1512 ;i                         Allocated to registers r7 
                                   1513 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1514 ;------------------------------------------------------------
                           00011A  1515 	G$read_keypad$0$0 ==.
                           00011A  1516 	C$i2c.h$114$1$77 ==.
                                   1517 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1518 ;	-----------------------------------------
                                   1519 ;	 function read_keypad
                                   1520 ;	-----------------------------------------
      00011A                       1521 _read_keypad:
                           00011A  1522 	C$i2c.h$118$1$78 ==.
                                   1523 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
