                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 09:42:22 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module kpdlcdtestPCA
                           00008D   667 G$TF0$0$0 == 0x008d
                           00008D   668 _TF0	=	0x008d
                           00008E   669 G$TR1$0$0 == 0x008e
                           00008E   670 _TR1	=	0x008e
                           00008F   671 G$TF1$0$0 == 0x008f
                           00008F   672 _TF1	=	0x008f
                           000090   673 G$P1_0$0$0 == 0x0090
                           000090   674 _P1_0	=	0x0090
                           000091   675 G$P1_1$0$0 == 0x0091
                           000091   676 _P1_1	=	0x0091
                           000092   677 G$P1_2$0$0 == 0x0092
                           000092   678 _P1_2	=	0x0092
                           000093   679 G$P1_3$0$0 == 0x0093
                           000093   680 _P1_3	=	0x0093
                           000094   681 G$P1_4$0$0 == 0x0094
                           000094   682 _P1_4	=	0x0094
                           000095   683 G$P1_5$0$0 == 0x0095
                           000095   684 _P1_5	=	0x0095
                           000096   685 G$P1_6$0$0 == 0x0096
                           000096   686 _P1_6	=	0x0096
                           000097   687 G$P1_7$0$0 == 0x0097
                           000097   688 _P1_7	=	0x0097
                           000098   689 G$RI$0$0 == 0x0098
                           000098   690 _RI	=	0x0098
                           000098   691 G$RI0$0$0 == 0x0098
                           000098   692 _RI0	=	0x0098
                           000099   693 G$TI$0$0 == 0x0099
                           000099   694 _TI	=	0x0099
                           000099   695 G$TI0$0$0 == 0x0099
                           000099   696 _TI0	=	0x0099
                           00009A   697 G$RB8$0$0 == 0x009a
                           00009A   698 _RB8	=	0x009a
                           00009A   699 G$RB80$0$0 == 0x009a
                           00009A   700 _RB80	=	0x009a
                           00009B   701 G$TB8$0$0 == 0x009b
                           00009B   702 _TB8	=	0x009b
                           00009B   703 G$TB80$0$0 == 0x009b
                           00009B   704 _TB80	=	0x009b
                           00009C   705 G$REN$0$0 == 0x009c
                           00009C   706 _REN	=	0x009c
                           00009C   707 G$REN0$0$0 == 0x009c
                           00009C   708 _REN0	=	0x009c
                           00009D   709 G$SM2$0$0 == 0x009d
                           00009D   710 _SM2	=	0x009d
                           00009D   711 G$SM20$0$0 == 0x009d
                           00009D   712 _SM20	=	0x009d
                           00009D   713 G$MCE0$0$0 == 0x009d
                           00009D   714 _MCE0	=	0x009d
                           00009E   715 G$SM1$0$0 == 0x009e
                           00009E   716 _SM1	=	0x009e
                           00009E   717 G$SM10$0$0 == 0x009e
                           00009E   718 _SM10	=	0x009e
                           00009F   719 G$SM0$0$0 == 0x009f
                           00009F   720 _SM0	=	0x009f
                           00009F   721 G$SM00$0$0 == 0x009f
                           00009F   722 _SM00	=	0x009f
                           00009F   723 G$S0MODE$0$0 == 0x009f
                           00009F   724 _S0MODE	=	0x009f
                           0000A0   725 G$P2_0$0$0 == 0x00a0
                           0000A0   726 _P2_0	=	0x00a0
                           0000A1   727 G$P2_1$0$0 == 0x00a1
                           0000A1   728 _P2_1	=	0x00a1
                           0000A2   729 G$P2_2$0$0 == 0x00a2
                           0000A2   730 _P2_2	=	0x00a2
                           0000A3   731 G$P2_3$0$0 == 0x00a3
                           0000A3   732 _P2_3	=	0x00a3
                           0000A4   733 G$P2_4$0$0 == 0x00a4
                           0000A4   734 _P2_4	=	0x00a4
                           0000A5   735 G$P2_5$0$0 == 0x00a5
                           0000A5   736 _P2_5	=	0x00a5
                           0000A6   737 G$P2_6$0$0 == 0x00a6
                           0000A6   738 _P2_6	=	0x00a6
                           0000A7   739 G$P2_7$0$0 == 0x00a7
                           0000A7   740 _P2_7	=	0x00a7
                           0000A8   741 G$EX0$0$0 == 0x00a8
                           0000A8   742 _EX0	=	0x00a8
                           0000A9   743 G$ET0$0$0 == 0x00a9
                           0000A9   744 _ET0	=	0x00a9
                           0000AA   745 G$EX1$0$0 == 0x00aa
                           0000AA   746 _EX1	=	0x00aa
                           0000AB   747 G$ET1$0$0 == 0x00ab
                           0000AB   748 _ET1	=	0x00ab
                           0000AC   749 G$ES0$0$0 == 0x00ac
                           0000AC   750 _ES0	=	0x00ac
                           0000AC   751 G$ES$0$0 == 0x00ac
                           0000AC   752 _ES	=	0x00ac
                           0000AD   753 G$ET2$0$0 == 0x00ad
                           0000AD   754 _ET2	=	0x00ad
                           0000AF   755 G$EA$0$0 == 0x00af
                           0000AF   756 _EA	=	0x00af
                           0000B0   757 G$P3_0$0$0 == 0x00b0
                           0000B0   758 _P3_0	=	0x00b0
                           0000B1   759 G$P3_1$0$0 == 0x00b1
                           0000B1   760 _P3_1	=	0x00b1
                           0000B2   761 G$P3_2$0$0 == 0x00b2
                           0000B2   762 _P3_2	=	0x00b2
                           0000B3   763 G$P3_3$0$0 == 0x00b3
                           0000B3   764 _P3_3	=	0x00b3
                           0000B4   765 G$P3_4$0$0 == 0x00b4
                           0000B4   766 _P3_4	=	0x00b4
                           0000B5   767 G$P3_5$0$0 == 0x00b5
                           0000B5   768 _P3_5	=	0x00b5
                           0000B6   769 G$P3_6$0$0 == 0x00b6
                           0000B6   770 _P3_6	=	0x00b6
                           0000B7   771 G$P3_7$0$0 == 0x00b7
                           0000B7   772 _P3_7	=	0x00b7
                           0000B8   773 G$PX0$0$0 == 0x00b8
                           0000B8   774 _PX0	=	0x00b8
                           0000B9   775 G$PT0$0$0 == 0x00b9
                           0000B9   776 _PT0	=	0x00b9
                           0000BA   777 G$PX1$0$0 == 0x00ba
                           0000BA   778 _PX1	=	0x00ba
                           0000BB   779 G$PT1$0$0 == 0x00bb
                           0000BB   780 _PT1	=	0x00bb
                           0000BC   781 G$PS0$0$0 == 0x00bc
                           0000BC   782 _PS0	=	0x00bc
                           0000BC   783 G$PS$0$0 == 0x00bc
                           0000BC   784 _PS	=	0x00bc
                           0000BD   785 G$PT2$0$0 == 0x00bd
                           0000BD   786 _PT2	=	0x00bd
                           0000C0   787 G$SMBTOE$0$0 == 0x00c0
                           0000C0   788 _SMBTOE	=	0x00c0
                           0000C1   789 G$SMBFTE$0$0 == 0x00c1
                           0000C1   790 _SMBFTE	=	0x00c1
                           0000C2   791 G$AA$0$0 == 0x00c2
                           0000C2   792 _AA	=	0x00c2
                           0000C3   793 G$SI$0$0 == 0x00c3
                           0000C3   794 _SI	=	0x00c3
                           0000C4   795 G$STO$0$0 == 0x00c4
                           0000C4   796 _STO	=	0x00c4
                           0000C5   797 G$STA$0$0 == 0x00c5
                           0000C5   798 _STA	=	0x00c5
                           0000C6   799 G$ENSMB$0$0 == 0x00c6
                           0000C6   800 _ENSMB	=	0x00c6
                           0000C7   801 G$BUSY$0$0 == 0x00c7
                           0000C7   802 _BUSY	=	0x00c7
                           0000C8   803 G$CPRL2$0$0 == 0x00c8
                           0000C8   804 _CPRL2	=	0x00c8
                           0000C9   805 G$CT2$0$0 == 0x00c9
                           0000C9   806 _CT2	=	0x00c9
                           0000CA   807 G$TR2$0$0 == 0x00ca
                           0000CA   808 _TR2	=	0x00ca
                           0000CB   809 G$EXEN2$0$0 == 0x00cb
                           0000CB   810 _EXEN2	=	0x00cb
                           0000CC   811 G$TCLK$0$0 == 0x00cc
                           0000CC   812 _TCLK	=	0x00cc
                           0000CD   813 G$RCLK$0$0 == 0x00cd
                           0000CD   814 _RCLK	=	0x00cd
                           0000CE   815 G$EXF2$0$0 == 0x00ce
                           0000CE   816 _EXF2	=	0x00ce
                           0000CF   817 G$TF2$0$0 == 0x00cf
                           0000CF   818 _TF2	=	0x00cf
                           0000D0   819 G$P$0$0 == 0x00d0
                           0000D0   820 _P	=	0x00d0
                           0000D1   821 G$F1$0$0 == 0x00d1
                           0000D1   822 _F1	=	0x00d1
                           0000D2   823 G$OV$0$0 == 0x00d2
                           0000D2   824 _OV	=	0x00d2
                           0000D3   825 G$RS0$0$0 == 0x00d3
                           0000D3   826 _RS0	=	0x00d3
                           0000D4   827 G$RS1$0$0 == 0x00d4
                           0000D4   828 _RS1	=	0x00d4
                           0000D5   829 G$F0$0$0 == 0x00d5
                           0000D5   830 _F0	=	0x00d5
                           0000D6   831 G$AC$0$0 == 0x00d6
                           0000D6   832 _AC	=	0x00d6
                           0000D7   833 G$CY$0$0 == 0x00d7
                           0000D7   834 _CY	=	0x00d7
                           0000D8   835 G$CCF0$0$0 == 0x00d8
                           0000D8   836 _CCF0	=	0x00d8
                           0000D9   837 G$CCF1$0$0 == 0x00d9
                           0000D9   838 _CCF1	=	0x00d9
                           0000DA   839 G$CCF2$0$0 == 0x00da
                           0000DA   840 _CCF2	=	0x00da
                           0000DB   841 G$CCF3$0$0 == 0x00db
                           0000DB   842 _CCF3	=	0x00db
                           0000DC   843 G$CCF4$0$0 == 0x00dc
                           0000DC   844 _CCF4	=	0x00dc
                           0000DE   845 G$CR$0$0 == 0x00de
                           0000DE   846 _CR	=	0x00de
                           0000DF   847 G$CF$0$0 == 0x00df
                           0000DF   848 _CF	=	0x00df
                           0000E8   849 G$ADLJST$0$0 == 0x00e8
                           0000E8   850 _ADLJST	=	0x00e8
                           0000E8   851 G$AD0LJST$0$0 == 0x00e8
                           0000E8   852 _AD0LJST	=	0x00e8
                           0000E9   853 G$ADWINT$0$0 == 0x00e9
                           0000E9   854 _ADWINT	=	0x00e9
                           0000E9   855 G$AD0WINT$0$0 == 0x00e9
                           0000E9   856 _AD0WINT	=	0x00e9
                           0000EA   857 G$ADSTM0$0$0 == 0x00ea
                           0000EA   858 _ADSTM0	=	0x00ea
                           0000EA   859 G$AD0CM0$0$0 == 0x00ea
                           0000EA   860 _AD0CM0	=	0x00ea
                           0000EB   861 G$ADSTM1$0$0 == 0x00eb
                           0000EB   862 _ADSTM1	=	0x00eb
                           0000EB   863 G$AD0CM1$0$0 == 0x00eb
                           0000EB   864 _AD0CM1	=	0x00eb
                           0000EC   865 G$ADBUSY$0$0 == 0x00ec
                           0000EC   866 _ADBUSY	=	0x00ec
                           0000EC   867 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   868 _AD0BUSY	=	0x00ec
                           0000ED   869 G$ADCINT$0$0 == 0x00ed
                           0000ED   870 _ADCINT	=	0x00ed
                           0000ED   871 G$AD0INT$0$0 == 0x00ed
                           0000ED   872 _AD0INT	=	0x00ed
                           0000EE   873 G$ADCTM$0$0 == 0x00ee
                           0000EE   874 _ADCTM	=	0x00ee
                           0000EE   875 G$AD0TM$0$0 == 0x00ee
                           0000EE   876 _AD0TM	=	0x00ee
                           0000EF   877 G$ADCEN$0$0 == 0x00ef
                           0000EF   878 _ADCEN	=	0x00ef
                           0000EF   879 G$AD0EN$0$0 == 0x00ef
                           0000EF   880 _AD0EN	=	0x00ef
                           0000F8   881 G$SPIEN$0$0 == 0x00f8
                           0000F8   882 _SPIEN	=	0x00f8
                           0000F9   883 G$MSTEN$0$0 == 0x00f9
                           0000F9   884 _MSTEN	=	0x00f9
                           0000FA   885 G$SLVSEL$0$0 == 0x00fa
                           0000FA   886 _SLVSEL	=	0x00fa
                           0000FB   887 G$TXBSY$0$0 == 0x00fb
                           0000FB   888 _TXBSY	=	0x00fb
                           0000FC   889 G$RXOVRN$0$0 == 0x00fc
                           0000FC   890 _RXOVRN	=	0x00fc
                           0000FD   891 G$MODF$0$0 == 0x00fd
                           0000FD   892 _MODF	=	0x00fd
                           0000FE   893 G$WCOL$0$0 == 0x00fe
                           0000FE   894 _WCOL	=	0x00fe
                           0000FF   895 G$SPIF$0$0 == 0x00ff
                           0000FF   896 _SPIF	=	0x00ff
                           0000C7   897 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   898 _BUS_BUSY	=	0x00c7
                           0000C6   899 G$BUS_EN$0$0 == 0x00c6
                           0000C6   900 _BUS_EN	=	0x00c6
                           0000C5   901 G$BUS_START$0$0 == 0x00c5
                           0000C5   902 _BUS_START	=	0x00c5
                           0000C4   903 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   904 _BUS_STOP	=	0x00c4
                           0000C3   905 G$BUS_INT$0$0 == 0x00c3
                           0000C3   906 _BUS_INT	=	0x00c3
                           0000C2   907 G$BUS_AA$0$0 == 0x00c2
                           0000C2   908 _BUS_AA	=	0x00c2
                           0000C1   909 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   910 _BUS_FTE	=	0x00c1
                           0000C0   911 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   912 _BUS_TOE	=	0x00c0
                           000083   913 G$BUS_SCL$0$0 == 0x0083
                           000083   914 _BUS_SCL	=	0x0083
                                    915 ;--------------------------------------------------------
                                    916 ; overlayable register banks
                                    917 ;--------------------------------------------------------
                                    918 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        919 	.ds 8
                                    920 ;--------------------------------------------------------
                                    921 ; internal ram data
                                    922 ;--------------------------------------------------------
                                    923 	.area DSEG    (DATA)
                           000000   924 LkpdlcdtestPCA.lcd_clear$NumBytes$1$77==.
      000000                        925 _lcd_clear_NumBytes_1_77:
      000000                        926 	.ds 1
                           000001   927 LkpdlcdtestPCA.lcd_clear$Cmd$1$77==.
      000001                        928 _lcd_clear_Cmd_1_77:
      000001                        929 	.ds 2
                           000003   930 LkpdlcdtestPCA.read_keypad$Data$1$78==.
      000003                        931 _read_keypad_Data_1_78:
      000003                        932 	.ds 2
                           000005   933 LkpdlcdtestPCA.i2c_write_data$start_reg$1$97==.
      000005                        934 _i2c_write_data_PARM_2:
      000005                        935 	.ds 1
                           000006   936 LkpdlcdtestPCA.i2c_write_data$buffer$1$97==.
      000006                        937 _i2c_write_data_PARM_3:
      000006                        938 	.ds 3
                           000009   939 LkpdlcdtestPCA.i2c_write_data$num_bytes$1$97==.
      000009                        940 _i2c_write_data_PARM_4:
      000009                        941 	.ds 1
                           00000A   942 LkpdlcdtestPCA.i2c_read_data$start_reg$1$99==.
      00000A                        943 _i2c_read_data_PARM_2:
      00000A                        944 	.ds 1
                           00000B   945 LkpdlcdtestPCA.i2c_read_data$buffer$1$99==.
      00000B                        946 _i2c_read_data_PARM_3:
      00000B                        947 	.ds 3
                           00000E   948 LkpdlcdtestPCA.i2c_read_data$num_bytes$1$99==.
      00000E                        949 _i2c_read_data_PARM_4:
      00000E                        950 	.ds 1
                           00000F   951 LkpdlcdtestPCA.Accel_Init$Data2$1$103==.
      00000F                        952 _Accel_Init_Data2_1_103:
      00000F                        953 	.ds 1
                           000010   954 G$Counts$0$0==.
      000010                        955 _Counts::
      000010                        956 	.ds 2
                           000012   957 G$nCounts$0$0==.
      000012                        958 _nCounts::
      000012                        959 	.ds 2
                           000014   960 G$nOverflows$0$0==.
      000014                        961 _nOverflows::
      000014                        962 	.ds 2
                                    963 ;--------------------------------------------------------
                                    964 ; overlayable items in internal ram 
                                    965 ;--------------------------------------------------------
                                    966 	.area	OSEG    (OVR,DATA)
                                    967 	.area	OSEG    (OVR,DATA)
                                    968 	.area	OSEG    (OVR,DATA)
                                    969 	.area	OSEG    (OVR,DATA)
                                    970 	.area	OSEG    (OVR,DATA)
                                    971 	.area	OSEG    (OVR,DATA)
                                    972 	.area	OSEG    (OVR,DATA)
                                    973 ;--------------------------------------------------------
                                    974 ; Stack segment in internal ram 
                                    975 ;--------------------------------------------------------
                                    976 	.area	SSEG
      000000                        977 __start__stack:
      000000                        978 	.ds	1
                                    979 
                                    980 ;--------------------------------------------------------
                                    981 ; indirectly addressable internal ram data
                                    982 ;--------------------------------------------------------
                                    983 	.area ISEG    (DATA)
                                    984 ;--------------------------------------------------------
                                    985 ; absolute internal ram data
                                    986 ;--------------------------------------------------------
                                    987 	.area IABS    (ABS,DATA)
                                    988 	.area IABS    (ABS,DATA)
                                    989 ;--------------------------------------------------------
                                    990 ; bit data
                                    991 ;--------------------------------------------------------
                                    992 	.area BSEG    (BIT)
                                    993 ;--------------------------------------------------------
                                    994 ; paged external ram data
                                    995 ;--------------------------------------------------------
                                    996 	.area PSEG    (PAG,XDATA)
                                    997 ;--------------------------------------------------------
                                    998 ; external ram data
                                    999 ;--------------------------------------------------------
                                   1000 	.area XSEG    (XDATA)
                           000000  1001 LkpdlcdtestPCA.lcd_print$text$1$73==.
      000000                       1002 _lcd_print_text_1_73:
      000000                       1003 	.ds 80
                                   1004 ;--------------------------------------------------------
                                   1005 ; absolute external ram data
                                   1006 ;--------------------------------------------------------
                                   1007 	.area XABS    (ABS,XDATA)
                                   1008 ;--------------------------------------------------------
                                   1009 ; external initialized ram data
                                   1010 ;--------------------------------------------------------
                                   1011 	.area XISEG   (XDATA)
                                   1012 	.area HOME    (CODE)
                                   1013 	.area GSINIT0 (CODE)
                                   1014 	.area GSINIT1 (CODE)
                                   1015 	.area GSINIT2 (CODE)
                                   1016 	.area GSINIT3 (CODE)
                                   1017 	.area GSINIT4 (CODE)
                                   1018 	.area GSINIT5 (CODE)
                                   1019 	.area GSINIT  (CODE)
                                   1020 	.area GSFINAL (CODE)
                                   1021 	.area CSEG    (CODE)
                                   1022 ;--------------------------------------------------------
                                   1023 ; interrupt vector 
                                   1024 ;--------------------------------------------------------
                                   1025 	.area HOME    (CODE)
      000000                       1026 __interrupt_vect:
      000000 02r00r00         [24] 1027 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1028 	reti
      000004                       1029 	.ds	7
      00000B 32               [24] 1030 	reti
      00000C                       1031 	.ds	7
      000013 32               [24] 1032 	reti
      000014                       1033 	.ds	7
      00001B 32               [24] 1034 	reti
      00001C                       1035 	.ds	7
      000023 32               [24] 1036 	reti
      000024                       1037 	.ds	7
      00002B 32               [24] 1038 	reti
      00002C                       1039 	.ds	7
      000033 32               [24] 1040 	reti
      000034                       1041 	.ds	7
      00003B 32               [24] 1042 	reti
      00003C                       1043 	.ds	7
      000043 32               [24] 1044 	reti
      000044                       1045 	.ds	7
      00004B 02r05rB3         [24] 1046 	ljmp	_PCA_ISR
                                   1047 ;--------------------------------------------------------
                                   1048 ; global & static initialisations
                                   1049 ;--------------------------------------------------------
                                   1050 	.area HOME    (CODE)
                                   1051 	.area GSINIT  (CODE)
                                   1052 	.area GSFINAL (CODE)
                                   1053 	.area GSINIT  (CODE)
                                   1054 	.globl __sdcc_gsinit_startup
                                   1055 	.globl __sdcc_program_startup
                                   1056 	.globl __start__stack
                                   1057 	.globl __mcs51_genXINIT
                                   1058 	.globl __mcs51_genXRAMCLEAR
                                   1059 	.globl __mcs51_genRAMCLEAR
                                   1060 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1061 	ljmp	__sdcc_program_startup
                                   1062 ;--------------------------------------------------------
                                   1063 ; Home
                                   1064 ;--------------------------------------------------------
                                   1065 	.area HOME    (CODE)
                                   1066 	.area HOME    (CODE)
      00004E                       1067 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1068 	ljmp	_main
                                   1069 ;	return from main will return to caller
                                   1070 ;--------------------------------------------------------
                                   1071 ; code
                                   1072 ;--------------------------------------------------------
                                   1073 	.area CSEG    (CODE)
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1076 ;------------------------------------------------------------
                                   1077 ;i                         Allocated to registers 
                                   1078 ;------------------------------------------------------------
                           000000  1079 	G$SYSCLK_Init$0$0 ==.
                           000000  1080 	C$c8051_SDCC.h$42$0$0 ==.
                                   1081 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1082 ;	-----------------------------------------
                                   1083 ;	 function SYSCLK_Init
                                   1084 ;	-----------------------------------------
      000000                       1085 _SYSCLK_Init:
                           000007  1086 	ar7 = 0x07
                           000006  1087 	ar6 = 0x06
                           000005  1088 	ar5 = 0x05
                           000004  1089 	ar4 = 0x04
                           000003  1090 	ar3 = 0x03
                           000002  1091 	ar2 = 0x02
                           000001  1092 	ar1 = 0x01
                           000000  1093 	ar0 = 0x00
                           000000  1094 	C$c8051_SDCC.h$46$1$31 ==.
                                   1095 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1096 	mov	_OSCXCN,#0x67
                           000003  1097 	C$c8051_SDCC.h$49$1$31 ==.
                                   1098 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1099 	mov	r6,#0x00
      000005 7F 01            [12] 1100 	mov	r7,#0x01
      000007                       1101 00107$:
      000007 1E               [12] 1102 	dec	r6
      000008 BE FF 01         [24] 1103 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1104 	dec	r7
      00000C                       1105 00121$:
      00000C EE               [12] 1106 	mov	a,r6
      00000D 4F               [12] 1107 	orl	a,r7
      00000E 70 F7            [24] 1108 	jnz	00107$
                           000010  1109 	C$c8051_SDCC.h$51$1$31 ==.
                                   1110 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1111 00102$:
      000010 E5 B1            [12] 1112 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1113 	jnb	acc.7,00102$
                           000015  1114 	C$c8051_SDCC.h$53$1$31 ==.
                                   1115 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1116 	mov	_OSCICN,#0x88
                           000018  1117 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1118 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'UART0_Init'
                                   1122 ;------------------------------------------------------------
                           000019  1123 	G$UART0_Init$0$0 ==.
                           000019  1124 	C$c8051_SDCC.h$64$1$31 ==.
                                   1125 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function UART0_Init
                                   1128 ;	-----------------------------------------
      000019                       1129 _UART0_Init:
                           000019  1130 	C$c8051_SDCC.h$66$1$33 ==.
                                   1131 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1132 	mov	_SCON0,#0x50
                           00001C  1133 	C$c8051_SDCC.h$67$1$33 ==.
                                   1134 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1135 	mov	_TMOD,#0x20
                           00001F  1136 	C$c8051_SDCC.h$68$1$33 ==.
                                   1137 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1138 	mov	_TH1,#0xDC
                           000022  1139 	C$c8051_SDCC.h$69$1$33 ==.
                                   1140 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1141 	setb	_TR1
                           000024  1142 	C$c8051_SDCC.h$70$1$33 ==.
                                   1143 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1144 	orl	_CKCON,#0x10
                           000027  1145 	C$c8051_SDCC.h$71$1$33 ==.
                                   1146 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1147 	orl	_PCON,#0x80
                           00002A  1148 	C$c8051_SDCC.h$73$1$33 ==.
                                   1149 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1150 	setb	_TI0
                           00002C  1151 	C$c8051_SDCC.h$74$1$33 ==.
                                   1152 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1153 	orl	_P0MDOUT,#0x01
                           00002F  1154 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1155 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1156 	ret
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'Sys_Init'
                                   1159 ;------------------------------------------------------------
                           000030  1160 	G$Sys_Init$0$0 ==.
                           000030  1161 	C$c8051_SDCC.h$83$1$33 ==.
                                   1162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function Sys_Init
                                   1165 ;	-----------------------------------------
      000030                       1166 _Sys_Init:
                           000030  1167 	C$c8051_SDCC.h$85$1$35 ==.
                                   1168 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1169 	mov	_WDTCN,#0xDE
                           000033  1170 	C$c8051_SDCC.h$86$1$35 ==.
                                   1171 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1172 	mov	_WDTCN,#0xAD
                           000036  1173 	C$c8051_SDCC.h$88$1$35 ==.
                                   1174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1175 	lcall	_SYSCLK_Init
                           000039  1176 	C$c8051_SDCC.h$89$1$35 ==.
                                   1177 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1178 	lcall	_UART0_Init
                           00003C  1179 	C$c8051_SDCC.h$91$1$35 ==.
                                   1180 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1181 	orl	_XBR0,#0x04
                           00003F  1182 	C$c8051_SDCC.h$92$1$35 ==.
                                   1183 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1184 	orl	_XBR2,#0x40
                           000042  1185 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1186 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1187 	ret
                                   1188 ;------------------------------------------------------------
                                   1189 ;Allocation info for local variables in function 'putchar'
                                   1190 ;------------------------------------------------------------
                                   1191 ;c                         Allocated to registers r7 
                                   1192 ;------------------------------------------------------------
                           000043  1193 	G$putchar$0$0 ==.
                           000043  1194 	C$c8051_SDCC.h$98$1$35 ==.
                                   1195 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1196 ;	-----------------------------------------
                                   1197 ;	 function putchar
                                   1198 ;	-----------------------------------------
      000043                       1199 _putchar:
      000043 AF 82            [24] 1200 	mov	r7,dpl
                           000045  1201 	C$c8051_SDCC.h$100$1$37 ==.
                                   1202 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1203 00101$:
                           000045  1204 	C$c8051_SDCC.h$101$1$37 ==.
