                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu May 07 20:47:35 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab5
                           0000DB   872 _CCF3	=	0x00db
                           0000DC   873 G$CCF4$0$0 == 0x00dc
                           0000DC   874 _CCF4	=	0x00dc
                           0000DE   875 G$CR$0$0 == 0x00de
                           0000DE   876 _CR	=	0x00de
                           0000DF   877 G$CF$0$0 == 0x00df
                           0000DF   878 _CF	=	0x00df
                           0000E8   879 G$ADLJST$0$0 == 0x00e8
                           0000E8   880 _ADLJST	=	0x00e8
                           0000E8   881 G$AD0LJST$0$0 == 0x00e8
                           0000E8   882 _AD0LJST	=	0x00e8
                           0000E9   883 G$ADWINT$0$0 == 0x00e9
                           0000E9   884 _ADWINT	=	0x00e9
                           0000E9   885 G$AD0WINT$0$0 == 0x00e9
                           0000E9   886 _AD0WINT	=	0x00e9
                           0000EA   887 G$ADSTM0$0$0 == 0x00ea
                           0000EA   888 _ADSTM0	=	0x00ea
                           0000EA   889 G$AD0CM0$0$0 == 0x00ea
                           0000EA   890 _AD0CM0	=	0x00ea
                           0000EB   891 G$ADSTM1$0$0 == 0x00eb
                           0000EB   892 _ADSTM1	=	0x00eb
                           0000EB   893 G$AD0CM1$0$0 == 0x00eb
                           0000EB   894 _AD0CM1	=	0x00eb
                           0000EC   895 G$ADBUSY$0$0 == 0x00ec
                           0000EC   896 _ADBUSY	=	0x00ec
                           0000EC   897 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   898 _AD0BUSY	=	0x00ec
                           0000ED   899 G$ADCINT$0$0 == 0x00ed
                           0000ED   900 _ADCINT	=	0x00ed
                           0000ED   901 G$AD0INT$0$0 == 0x00ed
                           0000ED   902 _AD0INT	=	0x00ed
                           0000EE   903 G$ADCTM$0$0 == 0x00ee
                           0000EE   904 _ADCTM	=	0x00ee
                           0000EE   905 G$AD0TM$0$0 == 0x00ee
                           0000EE   906 _AD0TM	=	0x00ee
                           0000EF   907 G$ADCEN$0$0 == 0x00ef
                           0000EF   908 _ADCEN	=	0x00ef
                           0000EF   909 G$AD0EN$0$0 == 0x00ef
                           0000EF   910 _AD0EN	=	0x00ef
                           0000F8   911 G$SPIEN$0$0 == 0x00f8
                           0000F8   912 _SPIEN	=	0x00f8
                           0000F9   913 G$MSTEN$0$0 == 0x00f9
                           0000F9   914 _MSTEN	=	0x00f9
                           0000FA   915 G$SLVSEL$0$0 == 0x00fa
                           0000FA   916 _SLVSEL	=	0x00fa
                           0000FB   917 G$TXBSY$0$0 == 0x00fb
                           0000FB   918 _TXBSY	=	0x00fb
                           0000FC   919 G$RXOVRN$0$0 == 0x00fc
                           0000FC   920 _RXOVRN	=	0x00fc
                           0000FD   921 G$MODF$0$0 == 0x00fd
                           0000FD   922 _MODF	=	0x00fd
                           0000FE   923 G$WCOL$0$0 == 0x00fe
                           0000FE   924 _WCOL	=	0x00fe
                           0000FF   925 G$SPIF$0$0 == 0x00ff
                           0000FF   926 _SPIF	=	0x00ff
                           0000C7   927 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   928 _BUS_BUSY	=	0x00c7
                           0000C6   929 G$BUS_EN$0$0 == 0x00c6
                           0000C6   930 _BUS_EN	=	0x00c6
                           0000C5   931 G$BUS_START$0$0 == 0x00c5
                           0000C5   932 _BUS_START	=	0x00c5
                           0000C4   933 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   934 _BUS_STOP	=	0x00c4
                           0000C3   935 G$BUS_INT$0$0 == 0x00c3
                           0000C3   936 _BUS_INT	=	0x00c3
                           0000C2   937 G$BUS_AA$0$0 == 0x00c2
                           0000C2   938 _BUS_AA	=	0x00c2
                           0000C1   939 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   940 _BUS_FTE	=	0x00c1
                           0000C0   941 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   942 _BUS_TOE	=	0x00c0
                           000083   943 G$BUS_SCL$0$0 == 0x0083
                           000083   944 _BUS_SCL	=	0x0083
                           0000B6   945 G$run$0$0 == 0x00b6
                           0000B6   946 _run	=	0x00b6
                                    947 ;--------------------------------------------------------
                                    948 ; overlayable register banks
                                    949 ;--------------------------------------------------------
                                    950 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        951 	.ds 8
                                    952 ;--------------------------------------------------------
                                    953 ; internal ram data
                                    954 ;--------------------------------------------------------
                                    955 	.area DSEG    (DATA)
                           000000   956 Llab5.lcd_clear$NumBytes$1$77==.
      000000                        957 _lcd_clear_NumBytes_1_77:
      000000                        958 	.ds 1
                           000001   959 Llab5.lcd_clear$Cmd$1$77==.
      000001                        960 _lcd_clear_Cmd_1_77:
      000001                        961 	.ds 2
                           000003   962 Llab5.read_keypad$Data$1$78==.
      000003                        963 _read_keypad_Data_1_78:
      000003                        964 	.ds 2
                           000005   965 Llab5.i2c_write_data$start_reg$1$97==.
      000005                        966 _i2c_write_data_PARM_2:
      000005                        967 	.ds 1
                           000006   968 Llab5.i2c_write_data$buffer$1$97==.
      000006                        969 _i2c_write_data_PARM_3:
      000006                        970 	.ds 3
                           000009   971 Llab5.i2c_write_data$num_bytes$1$97==.
      000009                        972 _i2c_write_data_PARM_4:
      000009                        973 	.ds 1
                           00000A   974 Llab5.i2c_read_data$start_reg$1$99==.
      00000A                        975 _i2c_read_data_PARM_2:
      00000A                        976 	.ds 1
                           00000B   977 Llab5.i2c_read_data$buffer$1$99==.
      00000B                        978 _i2c_read_data_PARM_3:
      00000B                        979 	.ds 3
                           00000E   980 Llab5.i2c_read_data$num_bytes$1$99==.
      00000E                        981 _i2c_read_data_PARM_4:
      00000E                        982 	.ds 1
                           00000F   983 Llab5.Accel_Init$Data2$1$103==.
      00000F                        984 _Accel_Init_Data2_1_103:
      00000F                        985 	.ds 1
                           000010   986 G$PW_CENTER$0$0==.
      000010                        987 _PW_CENTER::
      000010                        988 	.ds 2
                           000012   989 G$PW_RIGHT$0$0==.
      000012                        990 _PW_RIGHT::
      000012                        991 	.ds 2
                           000014   992 G$PW_LEFT$0$0==.
      000014                        993 _PW_LEFT::
      000014                        994 	.ds 2
                           000016   995 G$SERVO_PW$0$0==.
      000016                        996 _SERVO_PW::
      000016                        997 	.ds 2
                           000018   998 G$SERVO_MAX$0$0==.
      000018                        999 _SERVO_MAX::
      000018                       1000 	.ds 2
                           00001A  1001 G$SERVO_MIN$0$0==.
      00001A                       1002 _SERVO_MIN::
      00001A                       1003 	.ds 2
                           00001C  1004 G$DRV_PW$0$0==.
      00001C                       1005 _DRV_PW::
      00001C                       1006 	.ds 2
                           00001E  1007 G$STR_PW$0$0==.
      00001E                       1008 _STR_PW::
      00001E                       1009 	.ds 2
                           000020  1010 G$new_accels$0$0==.
      000020                       1011 _new_accels::
      000020                       1012 	.ds 1
                           000021  1013 G$new_lcd$0$0==.
      000021                       1014 _new_lcd::
      000021                       1015 	.ds 1
                           000022  1016 G$range$0$0==.
      000022                       1017 _range::
      000022                       1018 	.ds 2
                           000024  1019 G$count$0$0==.
      000024                       1020 _count::
      000024                       1021 	.ds 2
                           000026  1022 G$ks$0$0==.
      000026                       1023 _ks::
      000026                       1024 	.ds 1
                           000027  1025 G$kdy$0$0==.
      000027                       1026 _kdy::
      000027                       1027 	.ds 1
                           000028  1028 G$kdx$0$0==.
      000028                       1029 _kdx::
      000028                       1030 	.ds 1
                           000029  1031 G$ki$0$0==.
      000029                       1032 _ki::
      000029                       1033 	.ds 1
                           00002A  1034 G$gx$0$0==.
      00002A                       1035 _gx::
      00002A                       1036 	.ds 2
                           00002C  1037 G$gy$0$0==.
      00002C                       1038 _gy::
      00002C                       1039 	.ds 2
                           00002E  1040 G$xoff$0$0==.
      00002E                       1041 _xoff::
      00002E                       1042 	.ds 1
                           00002F  1043 G$yoff$0$0==.
      00002F                       1044 _yoff::
      00002F                       1045 	.ds 1
                           000030  1046 G$run_stop$0$0==.
      000030                       1047 _run_stop::
      000030                       1048 	.ds 1
                           000031  1049 G$error_sum$0$0==.
      000031                       1050 _error_sum::
      000031                       1051 	.ds 2
                           000033  1052 Llab5.Update_Value$incr$1$137==.
      000033                       1053 _Update_Value_PARM_2:
      000033                       1054 	.ds 1
                           000034  1055 Llab5.Update_Value$maxval$1$137==.
      000034                       1056 _Update_Value_PARM_3:
      000034                       1057 	.ds 2
                           000036  1058 Llab5.Update_Value$minval$1$137==.
      000036                       1059 _Update_Value_PARM_4:
      000036                       1060 	.ds 2
                           000038  1061 Llab5.read_accels$Data$1$144==.
      000038                       1062 _read_accels_Data_1_144:
      000038                       1063 	.ds 4
                           00003C  1064 Llab5.read_accels$avg_gx$1$144==.
      00003C                       1065 _read_accels_avg_gx_1_144:
      00003C                       1066 	.ds 2
                                   1067 ;--------------------------------------------------------
                                   1068 ; overlayable items in internal ram 
                                   1069 ;--------------------------------------------------------
                                   1070 	.area	OSEG    (OVR,DATA)
                                   1071 	.area	OSEG    (OVR,DATA)
                                   1072 	.area	OSEG    (OVR,DATA)
                                   1073 	.area	OSEG    (OVR,DATA)
                                   1074 	.area	OSEG    (OVR,DATA)
                                   1075 	.area	OSEG    (OVR,DATA)
                                   1076 	.area	OSEG    (OVR,DATA)
                                   1077 	.area	OSEG    (OVR,DATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; Stack segment in internal ram 
                                   1080 ;--------------------------------------------------------
                                   1081 	.area	SSEG
      000000                       1082 __start__stack:
      000000                       1083 	.ds	1
                                   1084 
                                   1085 ;--------------------------------------------------------
                                   1086 ; indirectly addressable internal ram data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area ISEG    (DATA)
                                   1089 ;--------------------------------------------------------
                                   1090 ; absolute internal ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area IABS    (ABS,DATA)
                                   1093 	.area IABS    (ABS,DATA)
                                   1094 ;--------------------------------------------------------
                                   1095 ; bit data
                                   1096 ;--------------------------------------------------------
                                   1097 	.area BSEG    (BIT)
                                   1098 ;--------------------------------------------------------
                                   1099 ; paged external ram data
                                   1100 ;--------------------------------------------------------
                                   1101 	.area PSEG    (PAG,XDATA)
                                   1102 ;--------------------------------------------------------
                                   1103 ; external ram data
                                   1104 ;--------------------------------------------------------
                                   1105 	.area XSEG    (XDATA)
                           000000  1106 Llab5.lcd_print$text$1$73==.
      000000                       1107 _lcd_print_text_1_73:
      000000                       1108 	.ds 80
                                   1109 ;--------------------------------------------------------
                                   1110 ; absolute external ram data
                                   1111 ;--------------------------------------------------------
                                   1112 	.area XABS    (ABS,XDATA)
                                   1113 ;--------------------------------------------------------
                                   1114 ; external initialized ram data
                                   1115 ;--------------------------------------------------------
                                   1116 	.area XISEG   (XDATA)
                                   1117 	.area HOME    (CODE)
                                   1118 	.area GSINIT0 (CODE)
                                   1119 	.area GSINIT1 (CODE)
                                   1120 	.area GSINIT2 (CODE)
                                   1121 	.area GSINIT3 (CODE)
                                   1122 	.area GSINIT4 (CODE)
                                   1123 	.area GSINIT5 (CODE)
                                   1124 	.area GSINIT  (CODE)
                                   1125 	.area GSFINAL (CODE)
                                   1126 	.area CSEG    (CODE)
                                   1127 ;--------------------------------------------------------
                                   1128 ; interrupt vector 
                                   1129 ;--------------------------------------------------------
                                   1130 	.area HOME    (CODE)
      000000                       1131 __interrupt_vect:
      000000 02r00r00         [24] 1132 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1133 	reti
      000004                       1134 	.ds	7
      00000B 32               [24] 1135 	reti
      00000C                       1136 	.ds	7
      000013 32               [24] 1137 	reti
      000014                       1138 	.ds	7
      00001B 32               [24] 1139 	reti
      00001C                       1140 	.ds	7
      000023 32               [24] 1141 	reti
      000024                       1142 	.ds	7
      00002B 32               [24] 1143 	reti
      00002C                       1144 	.ds	7
      000033 32               [24] 1145 	reti
      000034                       1146 	.ds	7
      00003B 32               [24] 1147 	reti
      00003C                       1148 	.ds	7
      000043 32               [24] 1149 	reti
      000044                       1150 	.ds	7
      00004B 02r05rE7         [24] 1151 	ljmp	_PCA_ISR
                                   1152 ;--------------------------------------------------------
                                   1153 ; global & static initialisations
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 	.area GSFINAL (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.globl __sdcc_gsinit_startup
                                   1160 	.globl __sdcc_program_startup
                                   1161 	.globl __start__stack
                                   1162 	.globl __mcs51_genXINIT
                                   1163 	.globl __mcs51_genXRAMCLEAR
                                   1164 	.globl __mcs51_genRAMCLEAR
                           000000  1165 	C$lab5.c$42$1$156 ==.
                                   1166 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:42: unsigned int PW_CENTER = 2675;
      000000 75*10 73         [24] 1167 	mov	_PW_CENTER,#0x73
      000003 75*11 0A         [24] 1168 	mov	(_PW_CENTER + 1),#0x0A
                           000006  1169 	C$lab5.c$43$1$156 ==.
                                   1170 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:43: unsigned int PW_RIGHT = 3175;
      000006 75*12 67         [24] 1171 	mov	_PW_RIGHT,#0x67
      000009 75*13 0C         [24] 1172 	mov	(_PW_RIGHT + 1),#0x0C
                           00000C  1173 	C$lab5.c$44$1$156 ==.
                                   1174 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:44: unsigned int PW_LEFT = 2135;
      00000C 75*14 57         [24] 1175 	mov	_PW_LEFT,#0x57
      00000F 75*15 08         [24] 1176 	mov	(_PW_LEFT + 1),#0x08
                           000012  1177 	C$lab5.c$45$1$156 ==.
                                   1178 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:45: unsigned int SERVO_PW = 2765;
      000012 75*16 CD         [24] 1179 	mov	_SERVO_PW,#0xCD
      000015 75*17 0A         [24] 1180 	mov	(_SERVO_PW + 1),#0x0A
                           000018  1181 	C$lab5.c$46$1$156 ==.
                                   1182 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:46: unsigned int SERVO_MAX= 3503;
      000018 75*18 AF         [24] 1183 	mov	_SERVO_MAX,#0xAF
      00001B 75*19 0D         [24] 1184 	mov	(_SERVO_MAX + 1),#0x0D
                           00001E  1185 	C$lab5.c$47$1$156 ==.
                                   1186 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:47: unsigned int SERVO_MIN= 2028;
      00001E 75*1A EC         [24] 1187 	mov	_SERVO_MIN,#0xEC
      000021 75*1B 07         [24] 1188 	mov	(_SERVO_MIN + 1),#0x07
                           000024  1189 	C$lab5.c$50$1$156 ==.
                                   1190 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:50: unsigned char new_accels = 0; // flag for count of accel timing
      000024 75*20 00         [24] 1191 	mov	_new_accels,#0x00
                           000027  1192 	C$lab5.c$51$1$156 ==.
                                   1193 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab5\lab5.c:51: unsigned char new_lcd = 0; // flag for count of LCD timing
      000027 75*21 00         [24] 1194 	mov	_new_lcd,#0x00
                                   1195 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1196 	ljmp	__sdcc_program_startup
                                   1197 ;--------------------------------------------------------
                                   1198 ; Home
                                   1199 ;--------------------------------------------------------
                                   1200 	.area HOME    (CODE)
                                   1201 	.area HOME    (CODE)
      00004E                       1202 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1203 	ljmp	_main
                                   1204 ;	return from main will return to caller
                                   1205 ;--------------------------------------------------------
                                   1206 ; code
                                   1207 ;--------------------------------------------------------
                                   1208 	.area CSEG    (CODE)
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1211 ;------------------------------------------------------------
                                   1212 ;i                         Allocated to registers 
                                   1213 ;------------------------------------------------------------
                           000000  1214 	G$SYSCLK_Init$0$0 ==.
                           000000  1215 	C$c8051_SDCC.h$42$0$0 ==.
                                   1216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1217 ;	-----------------------------------------
                                   1218 ;	 function SYSCLK_Init
                                   1219 ;	-----------------------------------------
      000000                       1220 _SYSCLK_Init:
                           000007  1221 	ar7 = 0x07
                           000006  1222 	ar6 = 0x06
                           000005  1223 	ar5 = 0x05
                           000004  1224 	ar4 = 0x04
                           000003  1225 	ar3 = 0x03
                           000002  1226 	ar2 = 0x02
                           000001  1227 	ar1 = 0x01
                           000000  1228 	ar0 = 0x00
                           000000  1229 	C$c8051_SDCC.h$46$1$2 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1231 	mov	_OSCXCN,#0x67
                           000003  1232 	C$c8051_SDCC.h$49$1$2 ==.
                                   1233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1234 	mov	r6,#0x00
      000005 7F 01            [12] 1235 	mov	r7,#0x01
      000007                       1236 00107$:
      000007 1E               [12] 1237 	dec	r6
      000008 BE FF 01         [24] 1238 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1239 	dec	r7
      00000C                       1240 00121$:
      00000C EE               [12] 1241 	mov	a,r6
      00000D 4F               [12] 1242 	orl	a,r7
      00000E 70 F7            [24] 1243 	jnz	00107$
                           000010  1244 	C$c8051_SDCC.h$51$1$2 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1246 00102$:
      000010 E5 B1            [12] 1247 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1248 	jnb	acc.7,00102$
                           000015  1249 	C$c8051_SDCC.h$53$1$2 ==.
                                   1250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1251 	mov	_OSCICN,#0x88
                           000018  1252 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1253 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1254 	ret
                                   1255 ;------------------------------------------------------------
                                   1256 ;Allocation info for local variables in function 'UART0_Init'
                                   1257 ;------------------------------------------------------------
                           000019  1258 	G$UART0_Init$0$0 ==.
                           000019  1259 	C$c8051_SDCC.h$64$1$2 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function UART0_Init
                                   1263 ;	-----------------------------------------
      000019                       1264 _UART0_Init:
                           000019  1265 	C$c8051_SDCC.h$66$1$4 ==.
                                   1266 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1267 	mov	_SCON0,#0x50
                           00001C  1268 	C$c8051_SDCC.h$67$1$4 ==.
                                   1269 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1270 	mov	_TMOD,#0x20
                           00001F  1271 	C$c8051_SDCC.h$68$1$4 ==.
                                   1272 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1273 	mov	_TH1,#0xDC
                           000022  1274 	C$c8051_SDCC.h$69$1$4 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1276 	setb	_TR1
                           000024  1277 	C$c8051_SDCC.h$70$1$4 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1279 	orl	_CKCON,#0x10
                           000027  1280 	C$c8051_SDCC.h$71$1$4 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1282 	orl	_PCON,#0x80
                           00002A  1283 	C$c8051_SDCC.h$73$1$4 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1285 	setb	_TI0
                           00002C  1286 	C$c8051_SDCC.h$74$1$4 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1288 	orl	_P0MDOUT,#0x01
                           00002F  1289 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1290 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1291 	ret
                                   1292 ;------------------------------------------------------------
                                   1293 ;Allocation info for local variables in function 'Sys_Init'
                                   1294 ;------------------------------------------------------------
                           000030  1295 	G$Sys_Init$0$0 ==.
                           000030  1296 	C$c8051_SDCC.h$83$1$4 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function Sys_Init
                                   1300 ;	-----------------------------------------
      000030                       1301 _Sys_Init:
                           000030  1302 	C$c8051_SDCC.h$85$1$6 ==.
                                   1303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1304 	mov	_WDTCN,#0xDE
                           000033  1305 	C$c8051_SDCC.h$86$1$6 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1307 	mov	_WDTCN,#0xAD
                           000036  1308 	C$c8051_SDCC.h$88$1$6 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1310 	lcall	_SYSCLK_Init
                           000039  1311 	C$c8051_SDCC.h$89$1$6 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1313 	lcall	_UART0_Init
                           00003C  1314 	C$c8051_SDCC.h$91$1$6 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1316 	orl	_XBR0,#0x04
                           00003F  1317 	C$c8051_SDCC.h$92$1$6 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1319 	orl	_XBR2,#0x40
                           000042  1320 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1321 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1322 	ret
                                   1323 ;------------------------------------------------------------
                                   1324 ;Allocation info for local variables in function 'putchar'
                                   1325 ;------------------------------------------------------------
                                   1326 ;c                         Allocated to registers r7 
                                   1327 ;------------------------------------------------------------
                           000043  1328 	G$putchar$0$0 ==.
                           000043  1329 	C$c8051_SDCC.h$98$1$6 ==.
                                   1330 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1331 ;	-----------------------------------------
                                   1332 ;	 function putchar
                                   1333 ;	-----------------------------------------
      000043                       1334 _putchar:
      000043 AF 82            [24] 1335 	mov	r7,dpl
                           000045  1336 	C$c8051_SDCC.h$100$1$8 ==.
                                   1337 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1338 00101$:
                           000045  1339 	C$c8051_SDCC.h$101$1$8 ==.
                                   1340 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1341 	jbc	_TI0,00112$
      000048 80 FB            [24] 1342 	sjmp	00101$
      00004A                       1343 00112$:
                           00004A  1344 	C$c8051_SDCC.h$102$1$8 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1346 	mov	_SBUF0,r7
                           00004C  1347 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1348 	XG$putchar$0$0 ==.
      00004C 22               [24] 1349 	ret
                                   1350 ;------------------------------------------------------------
                                   1351 ;Allocation info for local variables in function 'getchar'
                                   1352 ;------------------------------------------------------------
                                   1353 ;c                         Allocated to registers 
                                   1354 ;------------------------------------------------------------
                           00004D  1355 	G$getchar$0$0 ==.
                           00004D  1356 	C$c8051_SDCC.h$108$1$8 ==.
                                   1357 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function getchar
                                   1360 ;	-----------------------------------------
      00004D                       1361 _getchar:
                           00004D  1362 	C$c8051_SDCC.h$111$1$10 ==.
                                   1363 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1364 00101$:
                           00004D  1365 	C$c8051_SDCC.h$112$1$10 ==.
                                   1366 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1367 	jbc	_RI0,00112$
      000050 80 FB            [24] 1368 	sjmp	00101$
      000052                       1369 00112$:
                           000052  1370 	C$c8051_SDCC.h$113$1$10 ==.
                                   1371 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1372 	mov	dpl,_SBUF0
                           000055  1373 	C$c8051_SDCC.h$114$1$10 ==.
                                   1374 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1375 	lcall	_putchar
                           000058  1376 	C$c8051_SDCC.h$115$1$10 ==.
                                   1377 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1378 	mov	dpl,_SBUF0
                           00005B  1379 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1380 	XG$getchar$0$0 ==.
      00005B 22               [24] 1381 	ret
                                   1382 ;------------------------------------------------------------
                                   1383 ;Allocation info for local variables in function 'lcd_print'
                                   1384 ;------------------------------------------------------------
                                   1385 ;fmt                       Allocated to stack - _bp -5
                                   1386 ;len                       Allocated to registers r6 
                                   1387 ;i                         Allocated to registers 
                                   1388 ;ap                        Allocated to registers 
                                   1389 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1390 ;------------------------------------------------------------
                           00005C  1391 	G$lcd_print$0$0 ==.
                           00005C  1392 	C$i2c.h$81$1$10 ==.
