                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Mar 16 18:43:23 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab3_1
                           000098   662 _RI0	=	0x0098
                           000099   663 G$TI$0$0 == 0x0099
                           000099   664 _TI	=	0x0099
                           000099   665 G$TI0$0$0 == 0x0099
                           000099   666 _TI0	=	0x0099
                           00009A   667 G$RB8$0$0 == 0x009a
                           00009A   668 _RB8	=	0x009a
                           00009A   669 G$RB80$0$0 == 0x009a
                           00009A   670 _RB80	=	0x009a
                           00009B   671 G$TB8$0$0 == 0x009b
                           00009B   672 _TB8	=	0x009b
                           00009B   673 G$TB80$0$0 == 0x009b
                           00009B   674 _TB80	=	0x009b
                           00009C   675 G$REN$0$0 == 0x009c
                           00009C   676 _REN	=	0x009c
                           00009C   677 G$REN0$0$0 == 0x009c
                           00009C   678 _REN0	=	0x009c
                           00009D   679 G$SM2$0$0 == 0x009d
                           00009D   680 _SM2	=	0x009d
                           00009D   681 G$SM20$0$0 == 0x009d
                           00009D   682 _SM20	=	0x009d
                           00009D   683 G$MCE0$0$0 == 0x009d
                           00009D   684 _MCE0	=	0x009d
                           00009E   685 G$SM1$0$0 == 0x009e
                           00009E   686 _SM1	=	0x009e
                           00009E   687 G$SM10$0$0 == 0x009e
                           00009E   688 _SM10	=	0x009e
                           00009F   689 G$SM0$0$0 == 0x009f
                           00009F   690 _SM0	=	0x009f
                           00009F   691 G$SM00$0$0 == 0x009f
                           00009F   692 _SM00	=	0x009f
                           00009F   693 G$S0MODE$0$0 == 0x009f
                           00009F   694 _S0MODE	=	0x009f
                           0000A0   695 G$P2_0$0$0 == 0x00a0
                           0000A0   696 _P2_0	=	0x00a0
                           0000A1   697 G$P2_1$0$0 == 0x00a1
                           0000A1   698 _P2_1	=	0x00a1
                           0000A2   699 G$P2_2$0$0 == 0x00a2
                           0000A2   700 _P2_2	=	0x00a2
                           0000A3   701 G$P2_3$0$0 == 0x00a3
                           0000A3   702 _P2_3	=	0x00a3
                           0000A4   703 G$P2_4$0$0 == 0x00a4
                           0000A4   704 _P2_4	=	0x00a4
                           0000A5   705 G$P2_5$0$0 == 0x00a5
                           0000A5   706 _P2_5	=	0x00a5
                           0000A6   707 G$P2_6$0$0 == 0x00a6
                           0000A6   708 _P2_6	=	0x00a6
                           0000A7   709 G$P2_7$0$0 == 0x00a7
                           0000A7   710 _P2_7	=	0x00a7
                           0000A8   711 G$EX0$0$0 == 0x00a8
                           0000A8   712 _EX0	=	0x00a8
                           0000A9   713 G$ET0$0$0 == 0x00a9
                           0000A9   714 _ET0	=	0x00a9
                           0000AA   715 G$EX1$0$0 == 0x00aa
                           0000AA   716 _EX1	=	0x00aa
                           0000AB   717 G$ET1$0$0 == 0x00ab
                           0000AB   718 _ET1	=	0x00ab
                           0000AC   719 G$ES0$0$0 == 0x00ac
                           0000AC   720 _ES0	=	0x00ac
                           0000AC   721 G$ES$0$0 == 0x00ac
                           0000AC   722 _ES	=	0x00ac
                           0000AD   723 G$ET2$0$0 == 0x00ad
                           0000AD   724 _ET2	=	0x00ad
                           0000AF   725 G$EA$0$0 == 0x00af
                           0000AF   726 _EA	=	0x00af
                           0000B0   727 G$P3_0$0$0 == 0x00b0
                           0000B0   728 _P3_0	=	0x00b0
                           0000B1   729 G$P3_1$0$0 == 0x00b1
                           0000B1   730 _P3_1	=	0x00b1
                           0000B2   731 G$P3_2$0$0 == 0x00b2
                           0000B2   732 _P3_2	=	0x00b2
                           0000B3   733 G$P3_3$0$0 == 0x00b3
                           0000B3   734 _P3_3	=	0x00b3
                           0000B4   735 G$P3_4$0$0 == 0x00b4
                           0000B4   736 _P3_4	=	0x00b4
                           0000B5   737 G$P3_5$0$0 == 0x00b5
                           0000B5   738 _P3_5	=	0x00b5
                           0000B6   739 G$P3_6$0$0 == 0x00b6
                           0000B6   740 _P3_6	=	0x00b6
                           0000B7   741 G$P3_7$0$0 == 0x00b7
                           0000B7   742 _P3_7	=	0x00b7
                           0000B8   743 G$PX0$0$0 == 0x00b8
                           0000B8   744 _PX0	=	0x00b8
                           0000B9   745 G$PT0$0$0 == 0x00b9
                           0000B9   746 _PT0	=	0x00b9
                           0000BA   747 G$PX1$0$0 == 0x00ba
                           0000BA   748 _PX1	=	0x00ba
                           0000BB   749 G$PT1$0$0 == 0x00bb
                           0000BB   750 _PT1	=	0x00bb
                           0000BC   751 G$PS0$0$0 == 0x00bc
                           0000BC   752 _PS0	=	0x00bc
                           0000BC   753 G$PS$0$0 == 0x00bc
                           0000BC   754 _PS	=	0x00bc
                           0000BD   755 G$PT2$0$0 == 0x00bd
                           0000BD   756 _PT2	=	0x00bd
                           0000C0   757 G$SMBTOE$0$0 == 0x00c0
                           0000C0   758 _SMBTOE	=	0x00c0
                           0000C1   759 G$SMBFTE$0$0 == 0x00c1
                           0000C1   760 _SMBFTE	=	0x00c1
                           0000C2   761 G$AA$0$0 == 0x00c2
                           0000C2   762 _AA	=	0x00c2
                           0000C3   763 G$SI$0$0 == 0x00c3
                           0000C3   764 _SI	=	0x00c3
                           0000C4   765 G$STO$0$0 == 0x00c4
                           0000C4   766 _STO	=	0x00c4
                           0000C5   767 G$STA$0$0 == 0x00c5
                           0000C5   768 _STA	=	0x00c5
                           0000C6   769 G$ENSMB$0$0 == 0x00c6
                           0000C6   770 _ENSMB	=	0x00c6
                           0000C7   771 G$BUSY$0$0 == 0x00c7
                           0000C7   772 _BUSY	=	0x00c7
                           0000C8   773 G$CPRL2$0$0 == 0x00c8
                           0000C8   774 _CPRL2	=	0x00c8
                           0000C9   775 G$CT2$0$0 == 0x00c9
                           0000C9   776 _CT2	=	0x00c9
                           0000CA   777 G$TR2$0$0 == 0x00ca
                           0000CA   778 _TR2	=	0x00ca
                           0000CB   779 G$EXEN2$0$0 == 0x00cb
                           0000CB   780 _EXEN2	=	0x00cb
                           0000CC   781 G$TCLK$0$0 == 0x00cc
                           0000CC   782 _TCLK	=	0x00cc
                           0000CD   783 G$RCLK$0$0 == 0x00cd
                           0000CD   784 _RCLK	=	0x00cd
                           0000CE   785 G$EXF2$0$0 == 0x00ce
                           0000CE   786 _EXF2	=	0x00ce
                           0000CF   787 G$TF2$0$0 == 0x00cf
                           0000CF   788 _TF2	=	0x00cf
                           0000D0   789 G$P$0$0 == 0x00d0
                           0000D0   790 _P	=	0x00d0
                           0000D1   791 G$F1$0$0 == 0x00d1
                           0000D1   792 _F1	=	0x00d1
                           0000D2   793 G$OV$0$0 == 0x00d2
                           0000D2   794 _OV	=	0x00d2
                           0000D3   795 G$RS0$0$0 == 0x00d3
                           0000D3   796 _RS0	=	0x00d3
                           0000D4   797 G$RS1$0$0 == 0x00d4
                           0000D4   798 _RS1	=	0x00d4
                           0000D5   799 G$F0$0$0 == 0x00d5
                           0000D5   800 _F0	=	0x00d5
                           0000D6   801 G$AC$0$0 == 0x00d6
                           0000D6   802 _AC	=	0x00d6
                           0000D7   803 G$CY$0$0 == 0x00d7
                           0000D7   804 _CY	=	0x00d7
                           0000D8   805 G$CCF0$0$0 == 0x00d8
                           0000D8   806 _CCF0	=	0x00d8
                           0000D9   807 G$CCF1$0$0 == 0x00d9
                           0000D9   808 _CCF1	=	0x00d9
                           0000DA   809 G$CCF2$0$0 == 0x00da
                           0000DA   810 _CCF2	=	0x00da
                           0000DB   811 G$CCF3$0$0 == 0x00db
                           0000DB   812 _CCF3	=	0x00db
                           0000DC   813 G$CCF4$0$0 == 0x00dc
                           0000DC   814 _CCF4	=	0x00dc
                           0000DE   815 G$CR$0$0 == 0x00de
                           0000DE   816 _CR	=	0x00de
                           0000DF   817 G$CF$0$0 == 0x00df
                           0000DF   818 _CF	=	0x00df
                           0000E8   819 G$ADLJST$0$0 == 0x00e8
                           0000E8   820 _ADLJST	=	0x00e8
                           0000E8   821 G$AD0LJST$0$0 == 0x00e8
                           0000E8   822 _AD0LJST	=	0x00e8
                           0000E9   823 G$ADWINT$0$0 == 0x00e9
                           0000E9   824 _ADWINT	=	0x00e9
                           0000E9   825 G$AD0WINT$0$0 == 0x00e9
                           0000E9   826 _AD0WINT	=	0x00e9
                           0000EA   827 G$ADSTM0$0$0 == 0x00ea
                           0000EA   828 _ADSTM0	=	0x00ea
                           0000EA   829 G$AD0CM0$0$0 == 0x00ea
                           0000EA   830 _AD0CM0	=	0x00ea
                           0000EB   831 G$ADSTM1$0$0 == 0x00eb
                           0000EB   832 _ADSTM1	=	0x00eb
                           0000EB   833 G$AD0CM1$0$0 == 0x00eb
                           0000EB   834 _AD0CM1	=	0x00eb
                           0000EC   835 G$ADBUSY$0$0 == 0x00ec
                           0000EC   836 _ADBUSY	=	0x00ec
                           0000EC   837 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   838 _AD0BUSY	=	0x00ec
                           0000ED   839 G$ADCINT$0$0 == 0x00ed
                           0000ED   840 _ADCINT	=	0x00ed
                           0000ED   841 G$AD0INT$0$0 == 0x00ed
                           0000ED   842 _AD0INT	=	0x00ed
                           0000EE   843 G$ADCTM$0$0 == 0x00ee
                           0000EE   844 _ADCTM	=	0x00ee
                           0000EE   845 G$AD0TM$0$0 == 0x00ee
                           0000EE   846 _AD0TM	=	0x00ee
                           0000EF   847 G$ADCEN$0$0 == 0x00ef
                           0000EF   848 _ADCEN	=	0x00ef
                           0000EF   849 G$AD0EN$0$0 == 0x00ef
                           0000EF   850 _AD0EN	=	0x00ef
                           0000F8   851 G$SPIEN$0$0 == 0x00f8
                           0000F8   852 _SPIEN	=	0x00f8
                           0000F9   853 G$MSTEN$0$0 == 0x00f9
                           0000F9   854 _MSTEN	=	0x00f9
                           0000FA   855 G$SLVSEL$0$0 == 0x00fa
                           0000FA   856 _SLVSEL	=	0x00fa
                           0000FB   857 G$TXBSY$0$0 == 0x00fb
                           0000FB   858 _TXBSY	=	0x00fb
                           0000FC   859 G$RXOVRN$0$0 == 0x00fc
                           0000FC   860 _RXOVRN	=	0x00fc
                           0000FD   861 G$MODF$0$0 == 0x00fd
                           0000FD   862 _MODF	=	0x00fd
                           0000FE   863 G$WCOL$0$0 == 0x00fe
                           0000FE   864 _WCOL	=	0x00fe
                           0000FF   865 G$SPIF$0$0 == 0x00ff
                           0000FF   866 _SPIF	=	0x00ff
                                    867 ;--------------------------------------------------------
                                    868 ; overlayable register banks
                                    869 ;--------------------------------------------------------
                                    870 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        871 	.ds 8
                                    872 ;--------------------------------------------------------
                                    873 ; internal ram data
                                    874 ;--------------------------------------------------------
                                    875 	.area DSEG    (DATA)
                           000000   876 G$PW_CENTER$0$0==.
      000000                        877 _PW_CENTER::
      000000                        878 	.ds 2
                           000002   879 G$PW_MIN$0$0==.
      000002                        880 _PW_MIN::
      000002                        881 	.ds 2
                           000004   882 G$PW_MAX$0$0==.
      000004                        883 _PW_MAX::
      000004                        884 	.ds 2
                           000006   885 G$PW$0$0==.
      000006                        886 _PW::
      000006                        887 	.ds 2
                           000008   888 G$count$0$0==.
      000008                        889 _count::
      000008                        890 	.ds 2
                                    891 ;--------------------------------------------------------
                                    892 ; overlayable items in internal ram 
                                    893 ;--------------------------------------------------------
                                    894 	.area	OSEG    (OVR,DATA)
                                    895 	.area	OSEG    (OVR,DATA)
                                    896 ;--------------------------------------------------------
                                    897 ; Stack segment in internal ram 
                                    898 ;--------------------------------------------------------
                                    899 	.area	SSEG
      000000                        900 __start__stack:
      000000                        901 	.ds	1
                                    902 
                                    903 ;--------------------------------------------------------
                                    904 ; indirectly addressable internal ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area ISEG    (DATA)
                                    907 ;--------------------------------------------------------
                                    908 ; absolute internal ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area IABS    (ABS,DATA)
                                    911 	.area IABS    (ABS,DATA)
                                    912 ;--------------------------------------------------------
                                    913 ; bit data
                                    914 ;--------------------------------------------------------
                                    915 	.area BSEG    (BIT)
                                    916 ;--------------------------------------------------------
                                    917 ; paged external ram data
                                    918 ;--------------------------------------------------------
                                    919 	.area PSEG    (PAG,XDATA)
                                    920 ;--------------------------------------------------------
                                    921 ; external ram data
                                    922 ;--------------------------------------------------------
                                    923 	.area XSEG    (XDATA)
                                    924 ;--------------------------------------------------------
                                    925 ; absolute external ram data
                                    926 ;--------------------------------------------------------
                                    927 	.area XABS    (ABS,XDATA)
                                    928 ;--------------------------------------------------------
                                    929 ; external initialized ram data
                                    930 ;--------------------------------------------------------
                                    931 	.area XISEG   (XDATA)
                                    932 	.area HOME    (CODE)
                                    933 	.area GSINIT0 (CODE)
                                    934 	.area GSINIT1 (CODE)
                                    935 	.area GSINIT2 (CODE)
                                    936 	.area GSINIT3 (CODE)
                                    937 	.area GSINIT4 (CODE)
                                    938 	.area GSINIT5 (CODE)
                                    939 	.area GSINIT  (CODE)
                                    940 	.area GSFINAL (CODE)
                                    941 	.area CSEG    (CODE)
                                    942 ;--------------------------------------------------------
                                    943 ; interrupt vector 
                                    944 ;--------------------------------------------------------
                                    945 	.area HOME    (CODE)
      000000                        946 __interrupt_vect:
      000000 02r00r00         [24]  947 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  948 	reti
      000004                        949 	.ds	7
      00000B 32               [24]  950 	reti
      00000C                        951 	.ds	7
      000013 32               [24]  952 	reti
      000014                        953 	.ds	7
      00001B 32               [24]  954 	reti
      00001C                        955 	.ds	7
      000023 32               [24]  956 	reti
      000024                        957 	.ds	7
      00002B 32               [24]  958 	reti
      00002C                        959 	.ds	7
      000033 32               [24]  960 	reti
      000034                        961 	.ds	7
      00003B 32               [24]  962 	reti
      00003C                        963 	.ds	7
      000043 32               [24]  964 	reti
      000044                        965 	.ds	7
      00004B 02r00rCB         [24]  966 	ljmp	_PCA_ISR
                                    967 ;--------------------------------------------------------
                                    968 ; global & static initialisations
                                    969 ;--------------------------------------------------------
                                    970 	.area HOME    (CODE)
                                    971 	.area GSINIT  (CODE)
                                    972 	.area GSFINAL (CODE)
                                    973 	.area GSINIT  (CODE)
                                    974 	.globl __sdcc_gsinit_startup
                                    975 	.globl __sdcc_program_startup
                                    976 	.globl __start__stack
                                    977 	.globl __mcs51_genXINIT
                                    978 	.globl __mcs51_genXRAMCLEAR
                                    979 	.globl __mcs51_genRAMCLEAR
                           000000   980 	C$lab3_1.c$17$1$53 ==.
                                    981 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\lab3-1.c:17: unsigned int PW_CENTER = 2765;
      000000 75*00 CD         [24]  982 	mov	_PW_CENTER,#0xCD
      000003 75*01 0A         [24]  983 	mov	(_PW_CENTER + 1),#0x0A
                           000006   984 	C$lab3_1.c$18$1$53 ==.
                                    985 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\lab3-1.c:18: unsigned int PW_MIN =  2085;
      000006 75*02 25         [24]  986 	mov	_PW_MIN,#0x25
      000009 75*03 08         [24]  987 	mov	(_PW_MIN + 1),#0x08
                           00000C   988 	C$lab3_1.c$19$1$53 ==.
                                    989 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\lab3-1.c:19: unsigned int PW_MAX = 3265;
      00000C 75*04 C1         [24]  990 	mov	_PW_MAX,#0xC1
      00000F 75*05 0C         [24]  991 	mov	(_PW_MAX + 1),#0x0C
                           000012   992 	C$lab3_1.c$20$1$53 ==.
                                    993 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\lab3-1.c:20: unsigned int PW = 0;
      000012 E4               [12]  994 	clr	a
      000013 F5*06            [12]  995 	mov	_PW,a
      000015 F5*07            [12]  996 	mov	(_PW + 1),a
                           000017   997 	C$lab3_1.c$21$1$53 ==.
                                    998 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-1\lab3-1.c:21: unsigned int count =0;
      000017 F5*08            [12]  999 	mov	_count,a
      000019 F5*09            [12] 1000 	mov	(_count + 1),a
                                   1001 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1002 	ljmp	__sdcc_program_startup
                                   1003 ;--------------------------------------------------------
                                   1004 ; Home
                                   1005 ;--------------------------------------------------------
                                   1006 	.area HOME    (CODE)
                                   1007 	.area HOME    (CODE)
      00004E                       1008 __sdcc_program_startup:
      00004E 02r00r5C         [24] 1009 	ljmp	_main
                                   1010 ;	return from main will return to caller
                                   1011 ;--------------------------------------------------------
                                   1012 ; code
                                   1013 ;--------------------------------------------------------
                                   1014 	.area CSEG    (CODE)
                                   1015 ;------------------------------------------------------------
                                   1016 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1017 ;------------------------------------------------------------
                                   1018 ;i                         Allocated to registers 
                                   1019 ;------------------------------------------------------------
                           000000  1020 	G$SYSCLK_Init$0$0 ==.
                           000000  1021 	C$c8051_SDCC.h$42$0$0 ==.
                                   1022 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1023 ;	-----------------------------------------
                                   1024 ;	 function SYSCLK_Init
                                   1025 ;	-----------------------------------------
      000000                       1026 _SYSCLK_Init:
                           000007  1027 	ar7 = 0x07
                           000006  1028 	ar6 = 0x06
                           000005  1029 	ar5 = 0x05
                           000004  1030 	ar4 = 0x04
                           000003  1031 	ar3 = 0x03
                           000002  1032 	ar2 = 0x02
                           000001  1033 	ar1 = 0x01
                           000000  1034 	ar0 = 0x00
                           000000  1035 	C$c8051_SDCC.h$46$1$2 ==.
                                   1036 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1037 	mov	_OSCXCN,#0x67
                           000003  1038 	C$c8051_SDCC.h$49$1$2 ==.
                                   1039 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1040 	mov	r6,#0x00
      000005 7F 01            [12] 1041 	mov	r7,#0x01
      000007                       1042 00107$:
      000007 1E               [12] 1043 	dec	r6
      000008 BE FF 01         [24] 1044 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1045 	dec	r7
      00000C                       1046 00121$:
      00000C EE               [12] 1047 	mov	a,r6
      00000D 4F               [12] 1048 	orl	a,r7
      00000E 70 F7            [24] 1049 	jnz	00107$
                           000010  1050 	C$c8051_SDCC.h$51$1$2 ==.
                                   1051 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1052 00102$:
      000010 E5 B1            [12] 1053 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1054 	jnb	acc.7,00102$
                           000015  1055 	C$c8051_SDCC.h$53$1$2 ==.
                                   1056 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1057 	mov	_OSCICN,#0x88
                           000018  1058 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1059 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1060 	ret
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function 'UART0_Init'
                                   1063 ;------------------------------------------------------------
                           000019  1064 	G$UART0_Init$0$0 ==.
                           000019  1065 	C$c8051_SDCC.h$64$1$2 ==.
                                   1066 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function UART0_Init
                                   1069 ;	-----------------------------------------
      000019                       1070 _UART0_Init:
                           000019  1071 	C$c8051_SDCC.h$66$1$4 ==.
                                   1072 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1073 	mov	_SCON0,#0x50
                           00001C  1074 	C$c8051_SDCC.h$67$1$4 ==.
                                   1075 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1076 	mov	_TMOD,#0x20
                           00001F  1077 	C$c8051_SDCC.h$68$1$4 ==.
                                   1078 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1079 	mov	_TH1,#0xDC
                           000022  1080 	C$c8051_SDCC.h$69$1$4 ==.
                                   1081 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1082 	setb	_TR1
                           000024  1083 	C$c8051_SDCC.h$70$1$4 ==.
                                   1084 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1085 	orl	_CKCON,#0x10
                           000027  1086 	C$c8051_SDCC.h$71$1$4 ==.
                                   1087 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1088 	orl	_PCON,#0x80
                           00002A  1089 	C$c8051_SDCC.h$73$1$4 ==.
                                   1090 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1091 	setb	_TI0
                           00002C  1092 	C$c8051_SDCC.h$74$1$4 ==.
                                   1093 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1094 	orl	_P0MDOUT,#0x01
                           00002F  1095 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1096 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1097 	ret
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'Sys_Init'
                                   1100 ;------------------------------------------------------------
                           000030  1101 	G$Sys_Init$0$0 ==.
                           000030  1102 	C$c8051_SDCC.h$83$1$4 ==.
                                   1103 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1104 ;	-----------------------------------------
                                   1105 ;	 function Sys_Init
                                   1106 ;	-----------------------------------------
      000030                       1107 _Sys_Init:
                           000030  1108 	C$c8051_SDCC.h$85$1$6 ==.
                                   1109 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1110 	mov	_WDTCN,#0xDE
                           000033  1111 	C$c8051_SDCC.h$86$1$6 ==.
                                   1112 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1113 	mov	_WDTCN,#0xAD
                           000036  1114 	C$c8051_SDCC.h$88$1$6 ==.
                                   1115 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1116 	lcall	_SYSCLK_Init
                           000039  1117 	C$c8051_SDCC.h$89$1$6 ==.
                                   1118 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1119 	lcall	_UART0_Init
                           00003C  1120 	C$c8051_SDCC.h$91$1$6 ==.
                                   1121 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1122 	orl	_XBR0,#0x04
                           00003F  1123 	C$c8051_SDCC.h$92$1$6 ==.
                                   1124 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1125 	orl	_XBR2,#0x40
                           000042  1126 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1127 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1128 	ret
                                   1129 ;------------------------------------------------------------
                                   1130 ;Allocation info for local variables in function 'putchar'
                                   1131 ;------------------------------------------------------------
                                   1132 ;c                         Allocated to registers r7 
                                   1133 ;------------------------------------------------------------
                           000043  1134 	G$putchar$0$0 ==.
                           000043  1135 	C$c8051_SDCC.h$98$1$6 ==.
                                   1136 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1137 ;	-----------------------------------------
                                   1138 ;	 function putchar
                                   1139 ;	-----------------------------------------
      000043                       1140 _putchar:
      000043 AF 82            [24] 1141 	mov	r7,dpl
                           000045  1142 	C$c8051_SDCC.h$100$1$8 ==.
                                   1143 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1144 00101$:
                           000045  1145 	C$c8051_SDCC.h$101$1$8 ==.
                                   1146 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1147 	jbc	_TI0,00112$
      000048 80 FB            [24] 1148 	sjmp	00101$
      00004A                       1149 00112$:
                           00004A  1150 	C$c8051_SDCC.h$102$1$8 ==.
                                   1151 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1152 	mov	_SBUF0,r7
                           00004C  1153 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1154 	XG$putchar$0$0 ==.
      00004C 22               [24] 1155 	ret
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'getchar'
                                   1158 ;------------------------------------------------------------
                                   1159 ;c                         Allocated to registers 
                                   1160 ;------------------------------------------------------------
                           00004D  1161 	G$getchar$0$0 ==.
                           00004D  1162 	C$c8051_SDCC.h$108$1$8 ==.
                                   1163 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function getchar
                                   1166 ;	-----------------------------------------
      00004D                       1167 _getchar:
                           00004D  1168 	C$c8051_SDCC.h$111$1$10 ==.
                                   1169 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1170 00101$:
                           00004D  1171 	C$c8051_SDCC.h$112$1$10 ==.
                                   1172 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1173 	jbc	_RI0,00112$
      000050 80 FB            [24] 1174 	sjmp	00101$
      000052                       1175 00112$:
                           000052  1176 	C$c8051_SDCC.h$113$1$10 ==.
                                   1177 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1178 	mov	dpl,_SBUF0
                           000055  1179 	C$c8051_SDCC.h$114$1$10 ==.
                                   1180 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1181 	lcall	_putchar
                           000058  1182 	C$c8051_SDCC.h$115$1$10 ==.
