                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 11:09:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                           0000E9   889 _AD0WINT	=	0x00e9
                           0000EA   890 G$ADSTM0$0$0 == 0x00ea
                           0000EA   891 _ADSTM0	=	0x00ea
                           0000EA   892 G$AD0CM0$0$0 == 0x00ea
                           0000EA   893 _AD0CM0	=	0x00ea
                           0000EB   894 G$ADSTM1$0$0 == 0x00eb
                           0000EB   895 _ADSTM1	=	0x00eb
                           0000EB   896 G$AD0CM1$0$0 == 0x00eb
                           0000EB   897 _AD0CM1	=	0x00eb
                           0000EC   898 G$ADBUSY$0$0 == 0x00ec
                           0000EC   899 _ADBUSY	=	0x00ec
                           0000EC   900 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   901 _AD0BUSY	=	0x00ec
                           0000ED   902 G$ADCINT$0$0 == 0x00ed
                           0000ED   903 _ADCINT	=	0x00ed
                           0000ED   904 G$AD0INT$0$0 == 0x00ed
                           0000ED   905 _AD0INT	=	0x00ed
                           0000EE   906 G$ADCTM$0$0 == 0x00ee
                           0000EE   907 _ADCTM	=	0x00ee
                           0000EE   908 G$AD0TM$0$0 == 0x00ee
                           0000EE   909 _AD0TM	=	0x00ee
                           0000EF   910 G$ADCEN$0$0 == 0x00ef
                           0000EF   911 _ADCEN	=	0x00ef
                           0000EF   912 G$AD0EN$0$0 == 0x00ef
                           0000EF   913 _AD0EN	=	0x00ef
                           0000F8   914 G$SPIEN$0$0 == 0x00f8
                           0000F8   915 _SPIEN	=	0x00f8
                           0000F9   916 G$MSTEN$0$0 == 0x00f9
                           0000F9   917 _MSTEN	=	0x00f9
                           0000FA   918 G$SLVSEL$0$0 == 0x00fa
                           0000FA   919 _SLVSEL	=	0x00fa
                           0000FB   920 G$TXBSY$0$0 == 0x00fb
                           0000FB   921 _TXBSY	=	0x00fb
                           0000FC   922 G$RXOVRN$0$0 == 0x00fc
                           0000FC   923 _RXOVRN	=	0x00fc
                           0000FD   924 G$MODF$0$0 == 0x00fd
                           0000FD   925 _MODF	=	0x00fd
                           0000FE   926 G$WCOL$0$0 == 0x00fe
                           0000FE   927 _WCOL	=	0x00fe
                           0000FF   928 G$SPIF$0$0 == 0x00ff
                           0000FF   929 _SPIF	=	0x00ff
                           0000C7   930 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   931 _BUS_BUSY	=	0x00c7
                           0000C6   932 G$BUS_EN$0$0 == 0x00c6
                           0000C6   933 _BUS_EN	=	0x00c6
                           0000C5   934 G$BUS_START$0$0 == 0x00c5
                           0000C5   935 _BUS_START	=	0x00c5
                           0000C4   936 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   937 _BUS_STOP	=	0x00c4
                           0000C3   938 G$BUS_INT$0$0 == 0x00c3
                           0000C3   939 _BUS_INT	=	0x00c3
                           0000C2   940 G$BUS_AA$0$0 == 0x00c2
                           0000C2   941 _BUS_AA	=	0x00c2
                           0000C1   942 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   943 _BUS_FTE	=	0x00c1
                           0000C0   944 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   945 _BUS_TOE	=	0x00c0
                           000083   946 G$BUS_SCL$0$0 == 0x0083
                           000083   947 _BUS_SCL	=	0x0083
                                    948 ;--------------------------------------------------------
                                    949 ; overlayable register banks
                                    950 ;--------------------------------------------------------
                                    951 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        952 	.ds 8
                                    953 ;--------------------------------------------------------
                                    954 ; internal ram data
                                    955 ;--------------------------------------------------------
                                    956 	.area DSEG    (DATA)
                           000000   957 Llab6.lcd_clear$NumBytes$1$77==.
      000000                        958 _lcd_clear_NumBytes_1_77:
      000000                        959 	.ds 1
                           000001   960 Llab6.lcd_clear$Cmd$1$77==.
      000001                        961 _lcd_clear_Cmd_1_77:
      000001                        962 	.ds 2
                           000003   963 Llab6.read_keypad$Data$1$78==.
      000003                        964 _read_keypad_Data_1_78:
      000003                        965 	.ds 2
                           000005   966 Llab6.i2c_write_data$start_reg$1$97==.
      000005                        967 _i2c_write_data_PARM_2:
      000005                        968 	.ds 1
                           000006   969 Llab6.i2c_write_data$buffer$1$97==.
      000006                        970 _i2c_write_data_PARM_3:
      000006                        971 	.ds 3
                           000009   972 Llab6.i2c_write_data$num_bytes$1$97==.
      000009                        973 _i2c_write_data_PARM_4:
      000009                        974 	.ds 1
                           00000A   975 Llab6.i2c_read_data$start_reg$1$99==.
      00000A                        976 _i2c_read_data_PARM_2:
      00000A                        977 	.ds 1
                           00000B   978 Llab6.i2c_read_data$buffer$1$99==.
      00000B                        979 _i2c_read_data_PARM_3:
      00000B                        980 	.ds 3
                           00000E   981 Llab6.i2c_read_data$num_bytes$1$99==.
      00000E                        982 _i2c_read_data_PARM_4:
      00000E                        983 	.ds 1
                           00000F   984 Llab6.Accel_Init$Data2$1$103==.
      00000F                        985 _Accel_Init_Data2_1_103:
      00000F                        986 	.ds 1
                           000010   987 G$count$0$0==.
      000010                        988 _count::
      000010                        989 	.ds 2
                           000012   990 G$PW_MIN_THRUST$0$0==.
      000012                        991 _PW_MIN_THRUST::
      000012                        992 	.ds 2
                           000014   993 G$PW_NUET_THRUST$0$0==.
      000014                        994 _PW_NUET_THRUST::
      000014                        995 	.ds 2
                           000016   996 G$PW_MAX_THRUST$0$0==.
      000016                        997 _PW_MAX_THRUST::
      000016                        998 	.ds 2
                           000018   999 G$PW_LEFT_RUDDER$0$0==.
      000018                       1000 _PW_LEFT_RUDDER::
      000018                       1001 	.ds 2
                           00001A  1002 G$PW_CENTER_RUDDER$0$0==.
      00001A                       1003 _PW_CENTER_RUDDER::
      00001A                       1004 	.ds 2
                           00001C  1005 G$PW_RIGHT_RUDDER$0$0==.
      00001C                       1006 _PW_RIGHT_RUDDER::
      00001C                       1007 	.ds 2
                           00001E  1008 G$PW_UP_ANGLE$0$0==.
      00001E                       1009 _PW_UP_ANGLE::
      00001E                       1010 	.ds 2
                           000020  1011 G$PW_CENTER_ANGLE$0$0==.
      000020                       1012 _PW_CENTER_ANGLE::
      000020                       1013 	.ds 2
                           000022  1014 G$PW_DOWN_ANGLE$0$0==.
      000022                       1015 _PW_DOWN_ANGLE::
      000022                       1016 	.ds 2
                           000024  1017 G$RUDDER_PW$0$0==.
      000024                       1018 _RUDDER_PW::
      000024                       1019 	.ds 2
                           000026  1020 G$RDR_lo_to_hi$0$0==.
      000026                       1021 _RDR_lo_to_hi::
      000026                       1022 	.ds 2
                           000028  1023 G$ANGLE_PW$0$0==.
      000028                       1024 _ANGLE_PW::
      000028                       1025 	.ds 2
                           00002A  1026 G$AGL_lo_to_hi$0$0==.
      00002A                       1027 _AGL_lo_to_hi::
      00002A                       1028 	.ds 2
                           00002C  1029 G$RTHRUST_PW$0$0==.
      00002C                       1030 _RTHRUST_PW::
      00002C                       1031 	.ds 2
                           00002E  1032 G$LTHRUST_PW$0$0==.
      00002E                       1033 _LTHRUST_PW::
      00002E                       1034 	.ds 2
                           000030  1035 G$RTRST_lo_to_hi$0$0==.
      000030                       1036 _RTRST_lo_to_hi::
      000030                       1037 	.ds 2
                           000032  1038 G$LTRST_lo_to_hi$0$0==.
      000032                       1039 _LTRST_lo_to_hi::
      000032                       1040 	.ds 2
                           000034  1041 G$r_data$0$0==.
      000034                       1042 _r_data::
      000034                       1043 	.ds 2
                           000036  1044 G$r_addr$0$0==.
      000036                       1045 _r_addr::
      000036                       1046 	.ds 1
                           000037  1047 G$kp$0$0==.
      000037                       1048 _kp::
      000037                       1049 	.ds 4
                           00003B  1050 G$kd$0$0==.
      00003B                       1051 _kd::
      00003B                       1052 	.ds 2
                           00003D  1053 Llab6.ReadCompass$Data$1$137==.
      00003D                       1054 _ReadCompass_Data_1_137:
      00003D                       1055 	.ds 2
                           00003F  1056 Llab6.Steering_Servo$sloc0$1$0==.
      00003F                       1057 _Steering_Servo_sloc0_1_0:
      00003F                       1058 	.ds 4
                                   1059 ;--------------------------------------------------------
                                   1060 ; overlayable items in internal ram 
                                   1061 ;--------------------------------------------------------
                                   1062 	.area	OSEG    (OVR,DATA)
                                   1063 	.area	OSEG    (OVR,DATA)
                                   1064 	.area	OSEG    (OVR,DATA)
                                   1065 	.area	OSEG    (OVR,DATA)
                                   1066 	.area	OSEG    (OVR,DATA)
                                   1067 	.area	OSEG    (OVR,DATA)
                                   1068 	.area	OSEG    (OVR,DATA)
                                   1069 ;--------------------------------------------------------
                                   1070 ; Stack segment in internal ram 
                                   1071 ;--------------------------------------------------------
                                   1072 	.area	SSEG
      000000                       1073 __start__stack:
      000000                       1074 	.ds	1
                                   1075 
                                   1076 ;--------------------------------------------------------
                                   1077 ; indirectly addressable internal ram data
                                   1078 ;--------------------------------------------------------
                                   1079 	.area ISEG    (DATA)
                                   1080 ;--------------------------------------------------------
                                   1081 ; absolute internal ram data
                                   1082 ;--------------------------------------------------------
                                   1083 	.area IABS    (ABS,DATA)
                                   1084 	.area IABS    (ABS,DATA)
                                   1085 ;--------------------------------------------------------
                                   1086 ; bit data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area BSEG    (BIT)
                                   1089 ;--------------------------------------------------------
                                   1090 ; paged external ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area PSEG    (PAG,XDATA)
                                   1093 ;--------------------------------------------------------
                                   1094 ; external ram data
                                   1095 ;--------------------------------------------------------
                                   1096 	.area XSEG    (XDATA)
                           000000  1097 Llab6.lcd_print$text$1$73==.
      000000                       1098 _lcd_print_text_1_73:
      000000                       1099 	.ds 80
                           000050  1100 G$desired_D$0$0==.
      000050                       1101 _desired_D::
      000050                       1102 	.ds 2
                           000052  1103 G$actual_D$0$0==.
      000052                       1104 _actual_D::
      000052                       1105 	.ds 2
                           000054  1106 G$offset$0$0==.
      000054                       1107 _offset::
      000054                       1108 	.ds 2
                           000056  1109 Llab6.Change_D$temp$1$127==.
      000056                       1110 _Change_D_temp_1_127:
      000056                       1111 	.ds 2
                           000058  1112 Llab6.wait$old_count$1$152==.
      000058                       1113 _wait_old_count_1_152:
      000058                       1114 	.ds 2
                                   1115 ;--------------------------------------------------------
                                   1116 ; absolute external ram data
                                   1117 ;--------------------------------------------------------
                                   1118 	.area XABS    (ABS,XDATA)
                                   1119 ;--------------------------------------------------------
                                   1120 ; external initialized ram data
                                   1121 ;--------------------------------------------------------
                                   1122 	.area XISEG   (XDATA)
                           000000  1123 G$error$0$0==.
      000000                       1124 _error::
      000000                       1125 	.ds 2
                           000002  1126 G$old_error$0$0==.
      000002                       1127 _old_error::
      000002                       1128 	.ds 2
                           000004  1129 G$distanceR$0$0==.
      000004                       1130 _distanceR::
      000004                       1131 	.ds 2
                                   1132 	.area HOME    (CODE)
                                   1133 	.area GSINIT0 (CODE)
                                   1134 	.area GSINIT1 (CODE)
                                   1135 	.area GSINIT2 (CODE)
                                   1136 	.area GSINIT3 (CODE)
                                   1137 	.area GSINIT4 (CODE)
                                   1138 	.area GSINIT5 (CODE)
                                   1139 	.area GSINIT  (CODE)
                                   1140 	.area GSFINAL (CODE)
                                   1141 	.area CSEG    (CODE)
                                   1142 ;--------------------------------------------------------
                                   1143 ; interrupt vector 
                                   1144 ;--------------------------------------------------------
                                   1145 	.area HOME    (CODE)
      000000                       1146 __interrupt_vect:
      000000 02r00r00         [24] 1147 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1148 	reti
      000004                       1149 	.ds	7
      00000B 32               [24] 1150 	reti
      00000C                       1151 	.ds	7
      000013 32               [24] 1152 	reti
      000014                       1153 	.ds	7
      00001B 32               [24] 1154 	reti
      00001C                       1155 	.ds	7
      000023 32               [24] 1156 	reti
      000024                       1157 	.ds	7
      00002B 32               [24] 1158 	reti
      00002C                       1159 	.ds	7
      000033 32               [24] 1160 	reti
      000034                       1161 	.ds	7
      00003B 32               [24] 1162 	reti
      00003C                       1163 	.ds	7
      000043 32               [24] 1164 	reti
      000044                       1165 	.ds	7
      00004B 02r0ArC9         [24] 1166 	ljmp	_PCA_ISR
                                   1167 ;--------------------------------------------------------
                                   1168 ; global & static initialisations
                                   1169 ;--------------------------------------------------------
                                   1170 	.area HOME    (CODE)
                                   1171 	.area GSINIT  (CODE)
                                   1172 	.area GSFINAL (CODE)
                                   1173 	.area GSINIT  (CODE)
                                   1174 	.globl __sdcc_gsinit_startup
                                   1175 	.globl __sdcc_program_startup
                                   1176 	.globl __start__stack
                                   1177 	.globl __mcs51_genXINIT
                                   1178 	.globl __mcs51_genXRAMCLEAR
                                   1179 	.globl __mcs51_genRAMCLEAR
                           000000  1180 	C$lab6.c$45$1$164 ==.
                                   1181 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:45: int count=0;
      000000 E4               [12] 1182 	clr	a
      000001 F5*10            [12] 1183 	mov	_count,a
      000003 F5*11            [12] 1184 	mov	(_count + 1),a
                           000005  1185 	C$lab6.c$46$1$164 ==.
                                   1186 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:46: unsigned int PW_MIN_THRUST = 2000;
      000005 75*12 D0         [24] 1187 	mov	_PW_MIN_THRUST,#0xD0
      000008 75*13 07         [24] 1188 	mov	(_PW_MIN_THRUST + 1),#0x07
                           00000B  1189 	C$lab6.c$47$1$164 ==.
                                   1190 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:47: unsigned int PW_NUET_THRUST = 2750;
      00000B 75*14 BE         [24] 1191 	mov	_PW_NUET_THRUST,#0xBE
      00000E 75*15 0A         [24] 1192 	mov	(_PW_NUET_THRUST + 1),#0x0A
                           000011  1193 	C$lab6.c$48$1$164 ==.
                                   1194 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:48: unsigned int PW_MAX_THRUST = 3500;
      000011 75*16 AC         [24] 1195 	mov	_PW_MAX_THRUST,#0xAC
      000014 75*17 0D         [24] 1196 	mov	(_PW_MAX_THRUST + 1),#0x0D
                           000017  1197 	C$lab6.c$50$1$164 ==.
                                   1198 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:50: unsigned int PW_LEFT_RUDDER = 2000;
      000017 75*18 D0         [24] 1199 	mov	_PW_LEFT_RUDDER,#0xD0
      00001A 75*19 07         [24] 1200 	mov	(_PW_LEFT_RUDDER + 1),#0x07
                           00001D  1201 	C$lab6.c$51$1$164 ==.
                                   1202 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:51: unsigned int PW_CENTER_RUDDER = 2750;
      00001D 75*1A BE         [24] 1203 	mov	_PW_CENTER_RUDDER,#0xBE
      000020 75*1B 0A         [24] 1204 	mov	(_PW_CENTER_RUDDER + 1),#0x0A
                           000023  1205 	C$lab6.c$52$1$164 ==.
                                   1206 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:52: unsigned int PW_RIGHT_RUDDER = 3500;
      000023 75*1C AC         [24] 1207 	mov	_PW_RIGHT_RUDDER,#0xAC
      000026 75*1D 0D         [24] 1208 	mov	(_PW_RIGHT_RUDDER + 1),#0x0D
                           000029  1209 	C$lab6.c$54$1$164 ==.
                                   1210 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:54: unsigned int PW_UP_ANGLE = 2880;
      000029 75*1E 40         [24] 1211 	mov	_PW_UP_ANGLE,#0x40
      00002C 75*1F 0B         [24] 1212 	mov	(_PW_UP_ANGLE + 1),#0x0B
                           00002F  1213 	C$lab6.c$55$1$164 ==.
                                   1214 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:55: unsigned int PW_CENTER_ANGLE = 3530;
      00002F 75*20 CA         [24] 1215 	mov	_PW_CENTER_ANGLE,#0xCA
      000032 75*21 0D         [24] 1216 	mov	(_PW_CENTER_ANGLE + 1),#0x0D
                           000035  1217 	C$lab6.c$56$1$164 ==.
                                   1218 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:56: unsigned int PW_DOWN_ANGLE = 4180;
      000035 75*22 54         [24] 1219 	mov	_PW_DOWN_ANGLE,#0x54
      000038 75*23 10         [24] 1220 	mov	(_PW_DOWN_ANGLE + 1),#0x10
                           00003B  1221 	C$lab6.c$76$1$164 ==.
                                   1222 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab6\lab6.c:76: unsigned char r_addr = 0xE0;
      00003B 75*36 E0         [24] 1223 	mov	_r_addr,#0xE0
                                   1224 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1225 	ljmp	__sdcc_program_startup
                                   1226 ;--------------------------------------------------------
                                   1227 ; Home
                                   1228 ;--------------------------------------------------------
                                   1229 	.area HOME    (CODE)
                                   1230 	.area HOME    (CODE)
      00004E                       1231 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1232 	ljmp	_main
                                   1233 ;	return from main will return to caller
                                   1234 ;--------------------------------------------------------
                                   1235 ; code
                                   1236 ;--------------------------------------------------------
                                   1237 	.area CSEG    (CODE)
                                   1238 ;------------------------------------------------------------
                                   1239 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1240 ;------------------------------------------------------------
                                   1241 ;i                         Allocated to registers 
                                   1242 ;------------------------------------------------------------
                           000000  1243 	G$SYSCLK_Init$0$0 ==.
                           000000  1244 	C$c8051_SDCC.h$42$0$0 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1246 ;	-----------------------------------------
                                   1247 ;	 function SYSCLK_Init
                                   1248 ;	-----------------------------------------
      000000                       1249 _SYSCLK_Init:
                           000007  1250 	ar7 = 0x07
                           000006  1251 	ar6 = 0x06
                           000005  1252 	ar5 = 0x05
                           000004  1253 	ar4 = 0x04
                           000003  1254 	ar3 = 0x03
                           000002  1255 	ar2 = 0x02
                           000001  1256 	ar1 = 0x01
                           000000  1257 	ar0 = 0x00
                           000000  1258 	C$c8051_SDCC.h$46$1$31 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1260 	mov	_OSCXCN,#0x67
                           000003  1261 	C$c8051_SDCC.h$49$1$31 ==.
                                   1262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1263 	mov	r6,#0x00
      000005 7F 01            [12] 1264 	mov	r7,#0x01
      000007                       1265 00107$:
      000007 1E               [12] 1266 	dec	r6
      000008 BE FF 01         [24] 1267 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1268 	dec	r7
      00000C                       1269 00121$:
      00000C EE               [12] 1270 	mov	a,r6
      00000D 4F               [12] 1271 	orl	a,r7
      00000E 70 F7            [24] 1272 	jnz	00107$
                           000010  1273 	C$c8051_SDCC.h$51$1$31 ==.
                                   1274 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1275 00102$:
      000010 E5 B1            [12] 1276 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1277 	jnb	acc.7,00102$
                           000015  1278 	C$c8051_SDCC.h$53$1$31 ==.
                                   1279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1280 	mov	_OSCICN,#0x88
                           000018  1281 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1282 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1283 	ret
                                   1284 ;------------------------------------------------------------
                                   1285 ;Allocation info for local variables in function 'UART0_Init'
                                   1286 ;------------------------------------------------------------
                           000019  1287 	G$UART0_Init$0$0 ==.
                           000019  1288 	C$c8051_SDCC.h$64$1$31 ==.
                                   1289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1290 ;	-----------------------------------------
                                   1291 ;	 function UART0_Init
                                   1292 ;	-----------------------------------------
      000019                       1293 _UART0_Init:
                           000019  1294 	C$c8051_SDCC.h$66$1$33 ==.
                                   1295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1296 	mov	_SCON0,#0x50
                           00001C  1297 	C$c8051_SDCC.h$67$1$33 ==.
                                   1298 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1299 	mov	_TMOD,#0x20
                           00001F  1300 	C$c8051_SDCC.h$68$1$33 ==.
                                   1301 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1302 	mov	_TH1,#0xDC
                           000022  1303 	C$c8051_SDCC.h$69$1$33 ==.
                                   1304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1305 	setb	_TR1
                           000024  1306 	C$c8051_SDCC.h$70$1$33 ==.
                                   1307 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1308 	orl	_CKCON,#0x10
                           000027  1309 	C$c8051_SDCC.h$71$1$33 ==.
                                   1310 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1311 	orl	_PCON,#0x80
                           00002A  1312 	C$c8051_SDCC.h$73$1$33 ==.
                                   1313 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1314 	setb	_TI0
                           00002C  1315 	C$c8051_SDCC.h$74$1$33 ==.
                                   1316 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1317 	orl	_P0MDOUT,#0x01
                           00002F  1318 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1319 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1320 	ret
                                   1321 ;------------------------------------------------------------
                                   1322 ;Allocation info for local variables in function 'Sys_Init'
                                   1323 ;------------------------------------------------------------
                           000030  1324 	G$Sys_Init$0$0 ==.
                           000030  1325 	C$c8051_SDCC.h$83$1$33 ==.
                                   1326 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function Sys_Init
                                   1329 ;	-----------------------------------------
      000030                       1330 _Sys_Init:
                           000030  1331 	C$c8051_SDCC.h$85$1$35 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1333 	mov	_WDTCN,#0xDE
                           000033  1334 	C$c8051_SDCC.h$86$1$35 ==.
                                   1335 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1336 	mov	_WDTCN,#0xAD
                           000036  1337 	C$c8051_SDCC.h$88$1$35 ==.
                                   1338 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1339 	lcall	_SYSCLK_Init
                           000039  1340 	C$c8051_SDCC.h$89$1$35 ==.
                                   1341 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1342 	lcall	_UART0_Init
                           00003C  1343 	C$c8051_SDCC.h$91$1$35 ==.
                                   1344 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1345 	orl	_XBR0,#0x04
                           00003F  1346 	C$c8051_SDCC.h$92$1$35 ==.
                                   1347 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1348 	orl	_XBR2,#0x40
                           000042  1349 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1350 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1351 	ret
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'putchar'
                                   1354 ;------------------------------------------------------------
                                   1355 ;c                         Allocated to registers r7 
                                   1356 ;------------------------------------------------------------
                           000043  1357 	G$putchar$0$0 ==.
                           000043  1358 	C$c8051_SDCC.h$98$1$35 ==.
                                   1359 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1360 ;	-----------------------------------------
                                   1361 ;	 function putchar
                                   1362 ;	-----------------------------------------
      000043                       1363 _putchar:
      000043 AF 82            [24] 1364 	mov	r7,dpl
                           000045  1365 	C$c8051_SDCC.h$100$1$37 ==.
                                   1366 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1367 00101$:
                           000045  1368 	C$c8051_SDCC.h$101$1$37 ==.
                                   1369 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1370 	jbc	_TI0,00112$
      000048 80 FB            [24] 1371 	sjmp	00101$
      00004A                       1372 00112$:
                           00004A  1373 	C$c8051_SDCC.h$102$1$37 ==.
                                   1374 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1375 	mov	_SBUF0,r7
                           00004C  1376 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1377 	XG$putchar$0$0 ==.
      00004C 22               [24] 1378 	ret
                                   1379 ;------------------------------------------------------------
                                   1380 ;Allocation info for local variables in function 'getchar'
                                   1381 ;------------------------------------------------------------
                                   1382 ;c                         Allocated to registers 
                                   1383 ;------------------------------------------------------------
                           00004D  1384 	G$getchar$0$0 ==.
                           00004D  1385 	C$c8051_SDCC.h$108$1$37 ==.
                                   1386 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1387 ;	-----------------------------------------
                                   1388 ;	 function getchar
                                   1389 ;	-----------------------------------------
      00004D                       1390 _getchar:
                           00004D  1391 	C$c8051_SDCC.h$111$1$39 ==.
                                   1392 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1393 00101$:
                           00004D  1394 	C$c8051_SDCC.h$112$1$39 ==.
                                   1395 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1396 	jbc	_RI0,00112$
      000050 80 FB            [24] 1397 	sjmp	00101$
      000052                       1398 00112$:
                           000052  1399 	C$c8051_SDCC.h$113$1$39 ==.
