                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 09:46:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab3_3compass
                           0000C5   803 _STA	=	0x00c5
                           0000C6   804 G$ENSMB$0$0 == 0x00c6
                           0000C6   805 _ENSMB	=	0x00c6
                           0000C7   806 G$BUSY$0$0 == 0x00c7
                           0000C7   807 _BUSY	=	0x00c7
                           0000C8   808 G$CPRL2$0$0 == 0x00c8
                           0000C8   809 _CPRL2	=	0x00c8
                           0000C9   810 G$CT2$0$0 == 0x00c9
                           0000C9   811 _CT2	=	0x00c9
                           0000CA   812 G$TR2$0$0 == 0x00ca
                           0000CA   813 _TR2	=	0x00ca
                           0000CB   814 G$EXEN2$0$0 == 0x00cb
                           0000CB   815 _EXEN2	=	0x00cb
                           0000CC   816 G$TCLK$0$0 == 0x00cc
                           0000CC   817 _TCLK	=	0x00cc
                           0000CD   818 G$RCLK$0$0 == 0x00cd
                           0000CD   819 _RCLK	=	0x00cd
                           0000CE   820 G$EXF2$0$0 == 0x00ce
                           0000CE   821 _EXF2	=	0x00ce
                           0000CF   822 G$TF2$0$0 == 0x00cf
                           0000CF   823 _TF2	=	0x00cf
                           0000D0   824 G$P$0$0 == 0x00d0
                           0000D0   825 _P	=	0x00d0
                           0000D1   826 G$F1$0$0 == 0x00d1
                           0000D1   827 _F1	=	0x00d1
                           0000D2   828 G$OV$0$0 == 0x00d2
                           0000D2   829 _OV	=	0x00d2
                           0000D3   830 G$RS0$0$0 == 0x00d3
                           0000D3   831 _RS0	=	0x00d3
                           0000D4   832 G$RS1$0$0 == 0x00d4
                           0000D4   833 _RS1	=	0x00d4
                           0000D5   834 G$F0$0$0 == 0x00d5
                           0000D5   835 _F0	=	0x00d5
                           0000D6   836 G$AC$0$0 == 0x00d6
                           0000D6   837 _AC	=	0x00d6
                           0000D7   838 G$CY$0$0 == 0x00d7
                           0000D7   839 _CY	=	0x00d7
                           0000D8   840 G$CCF0$0$0 == 0x00d8
                           0000D8   841 _CCF0	=	0x00d8
                           0000D9   842 G$CCF1$0$0 == 0x00d9
                           0000D9   843 _CCF1	=	0x00d9
                           0000DA   844 G$CCF2$0$0 == 0x00da
                           0000DA   845 _CCF2	=	0x00da
                           0000DB   846 G$CCF3$0$0 == 0x00db
                           0000DB   847 _CCF3	=	0x00db
                           0000DC   848 G$CCF4$0$0 == 0x00dc
                           0000DC   849 _CCF4	=	0x00dc
                           0000DE   850 G$CR$0$0 == 0x00de
                           0000DE   851 _CR	=	0x00de
                           0000DF   852 G$CF$0$0 == 0x00df
                           0000DF   853 _CF	=	0x00df
                           0000E8   854 G$ADLJST$0$0 == 0x00e8
                           0000E8   855 _ADLJST	=	0x00e8
                           0000E8   856 G$AD0LJST$0$0 == 0x00e8
                           0000E8   857 _AD0LJST	=	0x00e8
                           0000E9   858 G$ADWINT$0$0 == 0x00e9
                           0000E9   859 _ADWINT	=	0x00e9
                           0000E9   860 G$AD0WINT$0$0 == 0x00e9
                           0000E9   861 _AD0WINT	=	0x00e9
                           0000EA   862 G$ADSTM0$0$0 == 0x00ea
                           0000EA   863 _ADSTM0	=	0x00ea
                           0000EA   864 G$AD0CM0$0$0 == 0x00ea
                           0000EA   865 _AD0CM0	=	0x00ea
                           0000EB   866 G$ADSTM1$0$0 == 0x00eb
                           0000EB   867 _ADSTM1	=	0x00eb
                           0000EB   868 G$AD0CM1$0$0 == 0x00eb
                           0000EB   869 _AD0CM1	=	0x00eb
                           0000EC   870 G$ADBUSY$0$0 == 0x00ec
                           0000EC   871 _ADBUSY	=	0x00ec
                           0000EC   872 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   873 _AD0BUSY	=	0x00ec
                           0000ED   874 G$ADCINT$0$0 == 0x00ed
                           0000ED   875 _ADCINT	=	0x00ed
                           0000ED   876 G$AD0INT$0$0 == 0x00ed
                           0000ED   877 _AD0INT	=	0x00ed
                           0000EE   878 G$ADCTM$0$0 == 0x00ee
                           0000EE   879 _ADCTM	=	0x00ee
                           0000EE   880 G$AD0TM$0$0 == 0x00ee
                           0000EE   881 _AD0TM	=	0x00ee
                           0000EF   882 G$ADCEN$0$0 == 0x00ef
                           0000EF   883 _ADCEN	=	0x00ef
                           0000EF   884 G$AD0EN$0$0 == 0x00ef
                           0000EF   885 _AD0EN	=	0x00ef
                           0000F8   886 G$SPIEN$0$0 == 0x00f8
                           0000F8   887 _SPIEN	=	0x00f8
                           0000F9   888 G$MSTEN$0$0 == 0x00f9
                           0000F9   889 _MSTEN	=	0x00f9
                           0000FA   890 G$SLVSEL$0$0 == 0x00fa
                           0000FA   891 _SLVSEL	=	0x00fa
                           0000FB   892 G$TXBSY$0$0 == 0x00fb
                           0000FB   893 _TXBSY	=	0x00fb
                           0000FC   894 G$RXOVRN$0$0 == 0x00fc
                           0000FC   895 _RXOVRN	=	0x00fc
                           0000FD   896 G$MODF$0$0 == 0x00fd
                           0000FD   897 _MODF	=	0x00fd
                           0000FE   898 G$WCOL$0$0 == 0x00fe
                           0000FE   899 _WCOL	=	0x00fe
                           0000FF   900 G$SPIF$0$0 == 0x00ff
                           0000FF   901 _SPIF	=	0x00ff
                           0000C7   902 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   903 _BUS_BUSY	=	0x00c7
                           0000C6   904 G$BUS_EN$0$0 == 0x00c6
                           0000C6   905 _BUS_EN	=	0x00c6
                           0000C5   906 G$BUS_START$0$0 == 0x00c5
                           0000C5   907 _BUS_START	=	0x00c5
                           0000C4   908 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   909 _BUS_STOP	=	0x00c4
                           0000C3   910 G$BUS_INT$0$0 == 0x00c3
                           0000C3   911 _BUS_INT	=	0x00c3
                           0000C2   912 G$BUS_AA$0$0 == 0x00c2
                           0000C2   913 _BUS_AA	=	0x00c2
                           0000C1   914 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   915 _BUS_FTE	=	0x00c1
                           0000C0   916 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   917 _BUS_TOE	=	0x00c0
                           000083   918 G$BUS_SCL$0$0 == 0x0083
                           000083   919 _BUS_SCL	=	0x0083
                                    920 ;--------------------------------------------------------
                                    921 ; overlayable register banks
                                    922 ;--------------------------------------------------------
                                    923 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        924 	.ds 8
                                    925 ;--------------------------------------------------------
                                    926 ; internal ram data
                                    927 ;--------------------------------------------------------
                                    928 	.area DSEG    (DATA)
                           000000   929 Llab3_3compass.lcd_clear$NumBytes$1$77==.
      000000                        930 _lcd_clear_NumBytes_1_77:
      000000                        931 	.ds 1
                           000001   932 Llab3_3compass.lcd_clear$Cmd$1$77==.
      000001                        933 _lcd_clear_Cmd_1_77:
      000001                        934 	.ds 2
                           000003   935 Llab3_3compass.read_keypad$Data$1$78==.
      000003                        936 _read_keypad_Data_1_78:
      000003                        937 	.ds 2
                           000005   938 Llab3_3compass.i2c_write_data$start_reg$1$97==.
      000005                        939 _i2c_write_data_PARM_2:
      000005                        940 	.ds 1
                           000006   941 Llab3_3compass.i2c_write_data$buffer$1$97==.
      000006                        942 _i2c_write_data_PARM_3:
      000006                        943 	.ds 3
                           000009   944 Llab3_3compass.i2c_write_data$num_bytes$1$97==.
      000009                        945 _i2c_write_data_PARM_4:
      000009                        946 	.ds 1
                           00000A   947 Llab3_3compass.i2c_read_data$start_reg$1$99==.
      00000A                        948 _i2c_read_data_PARM_2:
      00000A                        949 	.ds 1
                           00000B   950 Llab3_3compass.i2c_read_data$buffer$1$99==.
      00000B                        951 _i2c_read_data_PARM_3:
      00000B                        952 	.ds 3
                           00000E   953 Llab3_3compass.i2c_read_data$num_bytes$1$99==.
      00000E                        954 _i2c_read_data_PARM_4:
      00000E                        955 	.ds 1
                           00000F   956 Llab3_3compass.Accel_Init$Data2$1$103==.
      00000F                        957 _Accel_Init_Data2_1_103:
      00000F                        958 	.ds 1
                           000010   959 G$tmp0_lo_to_hi$0$0==.
      000010                        960 _tmp0_lo_to_hi::
      000010                        961 	.ds 2
                           000012   962 G$STR_PW$0$0==.
      000012                        963 _STR_PW::
      000012                        964 	.ds 2
                           000014   965 G$count$0$0==.
      000014                        966 _count::
      000014                        967 	.ds 2
                           000016   968 G$input$0$0==.
      000016                        969 _input::
      000016                        970 	.ds 1
                           000017   971 G$actual_heading$0$0==.
      000017                        972 _actual_heading::
      000017                        973 	.ds 2
                           000019   974 G$desired_heading$0$0==.
      000019                        975 _desired_heading::
      000019                        976 	.ds 2
                           00001B   977 G$error$0$0==.
      00001B                        978 _error::
      00001B                        979 	.ds 2
                           00001D   980 G$offset$0$0==.
      00001D                        981 _offset::
      00001D                        982 	.ds 2
                           00001F   983 Llab3_3compass.ReadCompass$Data$1$115==.
      00001F                        984 _ReadCompass_Data_1_115:
      00001F                        985 	.ds 2
                           000021   986 Llab3_3compass.Steering_Servo$direction$1$124==.
      000021                        987 _Steering_Servo_direction_1_124:
      000021                        988 	.ds 2
                                    989 ;--------------------------------------------------------
                                    990 ; overlayable items in internal ram 
                                    991 ;--------------------------------------------------------
                                    992 	.area	OSEG    (OVR,DATA)
                                    993 	.area	OSEG    (OVR,DATA)
                                    994 	.area	OSEG    (OVR,DATA)
                                    995 	.area	OSEG    (OVR,DATA)
                                    996 	.area	OSEG    (OVR,DATA)
                                    997 	.area	OSEG    (OVR,DATA)
                                    998 	.area	OSEG    (OVR,DATA)
                                    999 ;--------------------------------------------------------
                                   1000 ; Stack segment in internal ram 
                                   1001 ;--------------------------------------------------------
                                   1002 	.area	SSEG
      000000                       1003 __start__stack:
      000000                       1004 	.ds	1
                                   1005 
                                   1006 ;--------------------------------------------------------
                                   1007 ; indirectly addressable internal ram data
                                   1008 ;--------------------------------------------------------
                                   1009 	.area ISEG    (DATA)
                                   1010 ;--------------------------------------------------------
                                   1011 ; absolute internal ram data
                                   1012 ;--------------------------------------------------------
                                   1013 	.area IABS    (ABS,DATA)
                                   1014 	.area IABS    (ABS,DATA)
                                   1015 ;--------------------------------------------------------
                                   1016 ; bit data
                                   1017 ;--------------------------------------------------------
                                   1018 	.area BSEG    (BIT)
                                   1019 ;--------------------------------------------------------
                                   1020 ; paged external ram data
                                   1021 ;--------------------------------------------------------
                                   1022 	.area PSEG    (PAG,XDATA)
                                   1023 ;--------------------------------------------------------
                                   1024 ; external ram data
                                   1025 ;--------------------------------------------------------
                                   1026 	.area XSEG    (XDATA)
                           000000  1027 Llab3_3compass.lcd_print$text$1$73==.
      000000                       1028 _lcd_print_text_1_73:
      000000                       1029 	.ds 80
                                   1030 ;--------------------------------------------------------
                                   1031 ; absolute external ram data
                                   1032 ;--------------------------------------------------------
                                   1033 	.area XABS    (ABS,XDATA)
                                   1034 ;--------------------------------------------------------
                                   1035 ; external initialized ram data
                                   1036 ;--------------------------------------------------------
                                   1037 	.area XISEG   (XDATA)
                                   1038 	.area HOME    (CODE)
                                   1039 	.area GSINIT0 (CODE)
                                   1040 	.area GSINIT1 (CODE)
                                   1041 	.area GSINIT2 (CODE)
                                   1042 	.area GSINIT3 (CODE)
                                   1043 	.area GSINIT4 (CODE)
                                   1044 	.area GSINIT5 (CODE)
                                   1045 	.area GSINIT  (CODE)
                                   1046 	.area GSFINAL (CODE)
                                   1047 	.area CSEG    (CODE)
                                   1048 ;--------------------------------------------------------
                                   1049 ; interrupt vector 
                                   1050 ;--------------------------------------------------------
                                   1051 	.area HOME    (CODE)
      000000                       1052 __interrupt_vect:
      000000 02r00r00         [24] 1053 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1054 	reti
      000004                       1055 	.ds	7
      00000B 32               [24] 1056 	reti
      00000C                       1057 	.ds	7
      000013 32               [24] 1058 	reti
      000014                       1059 	.ds	7
      00001B 32               [24] 1060 	reti
      00001C                       1061 	.ds	7
      000023 32               [24] 1062 	reti
      000024                       1063 	.ds	7
      00002B 32               [24] 1064 	reti
      00002C                       1065 	.ds	7
      000033 32               [24] 1066 	reti
      000034                       1067 	.ds	7
      00003B 32               [24] 1068 	reti
      00003C                       1069 	.ds	7
      000043 32               [24] 1070 	reti
      000044                       1071 	.ds	7
      00004B 02r05rD4         [24] 1072 	ljmp	_PCA_ISR
                                   1073 ;--------------------------------------------------------
                                   1074 ; global & static initialisations
                                   1075 ;--------------------------------------------------------
                                   1076 	.area HOME    (CODE)
                                   1077 	.area GSINIT  (CODE)
                                   1078 	.area GSFINAL (CODE)
                                   1079 	.area GSINIT  (CODE)
                                   1080 	.globl __sdcc_gsinit_startup
                                   1081 	.globl __sdcc_program_startup
                                   1082 	.globl __start__stack
                                   1083 	.globl __mcs51_genXINIT
                                   1084 	.globl __mcs51_genXRAMCLEAR
                                   1085 	.globl __mcs51_genRAMCLEAR
                           000000  1086 	C$lab3_3compass.c$26$1$125 ==.
                                   1087 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:26: unsigned int STR_PW   = 0;
      000000 E4               [12] 1088 	clr	a
      000001 F5*12            [12] 1089 	mov	_STR_PW,a
      000003 F5*13            [12] 1090 	mov	(_STR_PW + 1),a
                           000005  1091 	C$lab3_3compass.c$27$1$125 ==.
                                   1092 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:27: unsigned int count = 0;
      000005 F5*14            [12] 1093 	mov	_count,a
      000007 F5*15            [12] 1094 	mov	(_count + 1),a
                           000009  1095 	C$lab3_3compass.c$30$1$125 ==.
                                   1096 ;	C:\Users\Michael\Documents\GitHub\LITEC\lab3-3\lab3-3compass.c:30: int desired_heading = 900; //East
      000009 75*19 84         [24] 1097 	mov	_desired_heading,#0x84
      00000C 75*1A 03         [24] 1098 	mov	(_desired_heading + 1),#0x03
                                   1099 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1100 	ljmp	__sdcc_program_startup
                                   1101 ;--------------------------------------------------------
                                   1102 ; Home
                                   1103 ;--------------------------------------------------------
                                   1104 	.area HOME    (CODE)
                                   1105 	.area HOME    (CODE)
      00004E                       1106 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1107 	ljmp	_main
                                   1108 ;	return from main will return to caller
                                   1109 ;--------------------------------------------------------
                                   1110 ; code
                                   1111 ;--------------------------------------------------------
                                   1112 	.area CSEG    (CODE)
                                   1113 ;------------------------------------------------------------
                                   1114 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1115 ;------------------------------------------------------------
                                   1116 ;i                         Allocated to registers 
                                   1117 ;------------------------------------------------------------
                           000000  1118 	G$SYSCLK_Init$0$0 ==.
                           000000  1119 	C$c8051_SDCC.h$42$0$0 ==.
                                   1120 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1121 ;	-----------------------------------------
                                   1122 ;	 function SYSCLK_Init
                                   1123 ;	-----------------------------------------
      000000                       1124 _SYSCLK_Init:
                           000007  1125 	ar7 = 0x07
                           000006  1126 	ar6 = 0x06
                           000005  1127 	ar5 = 0x05
                           000004  1128 	ar4 = 0x04
                           000003  1129 	ar3 = 0x03
                           000002  1130 	ar2 = 0x02
                           000001  1131 	ar1 = 0x01
                           000000  1132 	ar0 = 0x00
                           000000  1133 	C$c8051_SDCC.h$46$1$16 ==.
                                   1134 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1135 	mov	_OSCXCN,#0x67
                           000003  1136 	C$c8051_SDCC.h$49$1$16 ==.
                                   1137 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1138 	mov	r6,#0x00
      000005 7F 01            [12] 1139 	mov	r7,#0x01
      000007                       1140 00107$:
      000007 1E               [12] 1141 	dec	r6
      000008 BE FF 01         [24] 1142 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1143 	dec	r7
      00000C                       1144 00121$:
      00000C EE               [12] 1145 	mov	a,r6
      00000D 4F               [12] 1146 	orl	a,r7
      00000E 70 F7            [24] 1147 	jnz	00107$
                           000010  1148 	C$c8051_SDCC.h$51$1$16 ==.
                                   1149 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1150 00102$:
      000010 E5 B1            [12] 1151 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1152 	jnb	acc.7,00102$
                           000015  1153 	C$c8051_SDCC.h$53$1$16 ==.
                                   1154 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1155 	mov	_OSCICN,#0x88
                           000018  1156 	C$c8051_SDCC.h$56$1$16 ==.
                           000018  1157 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1158 	ret
                                   1159 ;------------------------------------------------------------
                                   1160 ;Allocation info for local variables in function 'UART0_Init'
                                   1161 ;------------------------------------------------------------
                           000019  1162 	G$UART0_Init$0$0 ==.
                           000019  1163 	C$c8051_SDCC.h$64$1$16 ==.
                                   1164 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1165 ;	-----------------------------------------
                                   1166 ;	 function UART0_Init
                                   1167 ;	-----------------------------------------
      000019                       1168 _UART0_Init:
                           000019  1169 	C$c8051_SDCC.h$66$1$18 ==.
                                   1170 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1171 	mov	_SCON0,#0x50
                           00001C  1172 	C$c8051_SDCC.h$67$1$18 ==.
                                   1173 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1174 	mov	_TMOD,#0x20
                           00001F  1175 	C$c8051_SDCC.h$68$1$18 ==.
                                   1176 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1177 	mov	_TH1,#0xDC
                           000022  1178 	C$c8051_SDCC.h$69$1$18 ==.
                                   1179 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1180 	setb	_TR1
                           000024  1181 	C$c8051_SDCC.h$70$1$18 ==.
                                   1182 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1183 	orl	_CKCON,#0x10
                           000027  1184 	C$c8051_SDCC.h$71$1$18 ==.
                                   1185 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1186 	orl	_PCON,#0x80
                           00002A  1187 	C$c8051_SDCC.h$73$1$18 ==.
                                   1188 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1189 	setb	_TI0
                           00002C  1190 	C$c8051_SDCC.h$74$1$18 ==.
                                   1191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1192 	orl	_P0MDOUT,#0x01
                           00002F  1193 	C$c8051_SDCC.h$75$1$18 ==.
                           00002F  1194 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1195 	ret
                                   1196 ;------------------------------------------------------------
                                   1197 ;Allocation info for local variables in function 'Sys_Init'
                                   1198 ;------------------------------------------------------------
                           000030  1199 	G$Sys_Init$0$0 ==.
                           000030  1200 	C$c8051_SDCC.h$83$1$18 ==.
                                   1201 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1202 ;	-----------------------------------------
                                   1203 ;	 function Sys_Init
                                   1204 ;	-----------------------------------------
      000030                       1205 _Sys_Init:
                           000030  1206 	C$c8051_SDCC.h$85$1$20 ==.
                                   1207 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1208 	mov	_WDTCN,#0xDE
                           000033  1209 	C$c8051_SDCC.h$86$1$20 ==.
                                   1210 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1211 	mov	_WDTCN,#0xAD
                           000036  1212 	C$c8051_SDCC.h$88$1$20 ==.
                                   1213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1214 	lcall	_SYSCLK_Init
                           000039  1215 	C$c8051_SDCC.h$89$1$20 ==.
                                   1216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1217 	lcall	_UART0_Init
                           00003C  1218 	C$c8051_SDCC.h$91$1$20 ==.
                                   1219 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1220 	orl	_XBR0,#0x04
                           00003F  1221 	C$c8051_SDCC.h$92$1$20 ==.
                                   1222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1223 	orl	_XBR2,#0x40
                           000042  1224 	C$c8051_SDCC.h$93$1$20 ==.
                           000042  1225 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1226 	ret
                                   1227 ;------------------------------------------------------------
                                   1228 ;Allocation info for local variables in function 'putchar'
                                   1229 ;------------------------------------------------------------
                                   1230 ;c                         Allocated to registers r7 
                                   1231 ;------------------------------------------------------------
                           000043  1232 	G$putchar$0$0 ==.
                           000043  1233 	C$c8051_SDCC.h$98$1$20 ==.
                                   1234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function putchar
                                   1237 ;	-----------------------------------------
      000043                       1238 _putchar:
      000043 AF 82            [24] 1239 	mov	r7,dpl
                           000045  1240 	C$c8051_SDCC.h$100$1$22 ==.
                                   1241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1242 00101$:
                           000045  1243 	C$c8051_SDCC.h$101$1$22 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1245 	jbc	_TI0,00112$
      000048 80 FB            [24] 1246 	sjmp	00101$
      00004A                       1247 00112$:
                           00004A  1248 	C$c8051_SDCC.h$102$1$22 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1250 	mov	_SBUF0,r7
                           00004C  1251 	C$c8051_SDCC.h$103$1$22 ==.
                           00004C  1252 	XG$putchar$0$0 ==.
      00004C 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'getchar'
                                   1256 ;------------------------------------------------------------
                                   1257 ;c                         Allocated to registers 
                                   1258 ;------------------------------------------------------------
                           00004D  1259 	G$getchar$0$0 ==.
                           00004D  1260 	C$c8051_SDCC.h$108$1$22 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function getchar
                                   1264 ;	-----------------------------------------
      00004D                       1265 _getchar:
                           00004D  1266 	C$c8051_SDCC.h$111$1$24 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1268 00101$:
                           00004D  1269 	C$c8051_SDCC.h$112$1$24 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1271 	jbc	_RI0,00112$
      000050 80 FB            [24] 1272 	sjmp	00101$
      000052                       1273 00112$:
                           000052  1274 	C$c8051_SDCC.h$113$1$24 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1276 	mov	dpl,_SBUF0
                           000055  1277 	C$c8051_SDCC.h$114$1$24 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1279 	lcall	_putchar
                           000058  1280 	C$c8051_SDCC.h$115$1$24 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1282 	mov	dpl,_SBUF0
                           00005B  1283 	C$c8051_SDCC.h$116$1$24 ==.
                           00005B  1284 	XG$getchar$0$0 ==.
      00005B 22               [24] 1285 	ret
                                   1286 ;------------------------------------------------------------
                                   1287 ;Allocation info for local variables in function 'lcd_print'
                                   1288 ;------------------------------------------------------------
                                   1289 ;fmt                       Allocated to stack - _bp -5
                                   1290 ;len                       Allocated to registers r6 
                                   1291 ;i                         Allocated to registers 
                                   1292 ;ap                        Allocated to registers 
                                   1293 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1294 ;------------------------------------------------------------
                           00005C  1295 	G$lcd_print$0$0 ==.
                           00005C  1296 	C$i2c.h$81$1$24 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function lcd_print
                                   1300 ;	-----------------------------------------
      00005C                       1301 _lcd_print:
      00005C C0*00            [24] 1302 	push	_bp
      00005E 85 81*00         [24] 1303 	mov	_bp,sp
                           000061  1304 	C$i2c.h$87$1$73 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1306 	mov	a,_bp
      000063 24 FB            [12] 1307 	add	a,#0xfb
      000065 F8               [12] 1308 	mov	r0,a
      000066 86 82            [24] 1309 	mov	dpl,@r0
      000068 08               [12] 1310 	inc	r0
      000069 86 83            [24] 1311 	mov	dph,@r0
      00006B 08               [12] 1312 	inc	r0
      00006C 86 F0            [24] 1313 	mov	b,@r0
      00006E 12r00r00         [24] 1314 	lcall	_strlen
      000071 E5 82            [12] 1315 	mov	a,dpl
      000073 85 83 F0         [24] 1316 	mov	b,dph
      000076 45 F0            [12] 1317 	orl	a,b
      000078 70 02            [24] 1318 	jnz	00102$
      00007A 80 62            [24] 1319 	sjmp	00109$
      00007C                       1320 00102$:
                           00007C  1321 	C$i2c.h$89$2$74 ==.
